id,sentence,subject,relation,object,evidence,target_output,split,areej_baseline_prediction
47,ثامر سعد غيث السويط الظفيري نائب مجلس الأمة الكويتي.,ثامر سعد غيث السويط الظفيري,position_held,نائب مجلس الأمة الكويتي,نائب مجلس الأمة الكويتي,<bor> ثامر سعد غيث السويط الظفيري <per> نائب مجلس الأمة الكويتي <concept> position held <rt> نائب مجلس الأمة الكويتي <e>,validation,</s>ar_AR<bor> ثامر سعد غيث السويط<per> الكويتي<loc> country of citizenship<rt> الكويتي<e><bor> الكويتي<loc> مجلس الأمة الكويتي<media> legislative body<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
48,الشيخ ثامر علي صباح السالم الصباح وزير الداخليه.,الشيخ ثامر علي صباح السالم الصباح,position_held,وزير الداخليه,وزير الداخليه,<bor> الشيخ ثامر علي صباح السالم الصباح <per> وزير الداخليه <concept> position held <rt> وزير الداخليه <e>,test,</s>ar_AR<bor> ثامر علي صباح السالم الصباح وزير الداخليه<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
49,تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام.,نايف الرومي,position_held,محافظ لهيئة تقويم التعليم العام,تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام,<bor> نايف الرومي <per> محافظ لهيئة تقويم التعليم العام <concept> position held <rt> تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام <e>,test,</s>ar_AR<bor> الدكتور نايف الرومي<per> محافظا لهيئة تقويم التعليم العام<unk> position held<rt> تم تعيين<e></s>
50,الحميدي السبيعي نائب سابق في مجلس الأمة الكويتي.,الحميدي السبيعي,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> الحميدي السبيعي <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,test,</s>ar_AR<bor> الحميدي السبيعي<per> مجلس الأمة الكويتي<media> position held<rt> نائب سابق في<e></s><pad><pad><pad><pad>
51,مفلح العازمي سياسي.,مفلح العازمي,position_held,سياسي,مفلح العازمي سياسي,<bor> مفلح العازمي <per> سياسي <concept> position held <rt> مفلح العازمي سياسي <e>,train,</s>ar_AR<bor> مفلح العازمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad>
52,انتخب محمد رفيع ضمن هذا المجلس.,محمد رفيع,position_held,عضو في المجلس,انتخب محمد رفيع ضمن هذا المجلس,<bor> محمد رفيع <per> عضو في المجلس <concept> position held <rt> انتخب محمد رفيع ضمن هذا المجلس <e>,test,</s>ar_AR<bor> محمد رفيع<per> مجلس<concept> position held<rt> ضمن هذا المجلس<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
53,يوسف المطيري المتحدث باسم وزاره الشوون الاجتماعيه.,يوسف المطيري,position_held,المتحدث باسم وزاره الشوون الاجتماعيه,المتحدث باسم وزاره الشوون الاجتماعيه,<bor> يوسف المطيري <per> المتحدث باسم وزاره الشوون الاجتماعيه <concept> position held <rt> المتحدث باسم وزاره الشوون الاجتماعيه <e>,test,</s>ar_AR<bor> يوسف المطيري<per> المتحدث باسم وزاره الشوون<unk> position held<rt> المتحدث باسم<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
54,عبد الله حمد العجمي سياسي.,عبد الله حمد العجمي,position_held,سياسي,سياسي,<bor> عبد الله حمد العجمي <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> عبد الله حمد العجمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
55,عاليه فيصل حمود زيد الخالد نايب سابق في مجلس الامه الكويتي.,عاليه فيصل حمود زيد الخالد,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> عاليه فيصل حمود زيد الخالد <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,train,</s>ar_AR<bor> حمود زيد الخالد نايب سابق في مجلس الامه الكويتي<e><bor> مجلس الامه الكويتي<media> الكويتي<loc> country<rt> none<e></s>
56,مبارك بنيه الخرينج رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي.,مبارك بنيه الخرينج,position_held,رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي,رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي,<bor> مبارك بنيه الخرينج <per> رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي <concept> position held <rt> رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> الكويتي<e><bor> مجلس الأمة الكويتي<media> الكويتي<loc> country<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
57,عبدالله متعب مسفر مرزوق العرادة كان عضوا في مجلس الأمة الكويتي.,عبدالله متعب مسفر مرزوق العراده,position_held,عضو في مجلس الأمة الكويتي,كان عضوا في مجلس الأمة الكويتي,<bor> عبدالله متعب مسفر مرزوق العراده <per> عضو في مجلس الأمة الكويتي <concept> position held <rt> كان عضوا في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> عبدالله متعب<per> مجلس الأمة الكويتي<media> member of<rt> كان عضوا في<e></s><pad><pad><pad><pad>
58,تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط.,محمد ابطيحان الدويهيس,position_held,وزير التخطيط,تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط,<bor> محمد ابطيحان الدويهيس <per> وزير التخطيط <concept> position held <rt> تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط <e>,test,</s>ar_AR<bor> محمد ابطيحان الدويهيس<per> وزيرا للتخطيط<concept> position held<rt> تم تعيين<e></s>
59,مفرج نهار مفرج خلف المطيري سياسي.,مفرج نهار مفرج خلف المطيري,position_held,سياسي,سياسي,<bor> مفرج نهار مفرج خلف المطيري <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> مفرج خلف المطيري<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
60,عبدالله المسلماني محامي الدوله.,عبدالله المسلماني,position_held,محامي الدوله,محامي الدوله,<bor> عبدالله المسلماني <per> محامي الدوله <concept> position held <rt> محامي الدوله <e>,train,</s>ar_AR<bor> عبدالله المسلماني<per> محامي<concept> occupation<rt> محامي الدوله<e></s><pad><pad><pad><pad><pad><pad>
61,ماجد مساعد عوض مطلق الرشاش المطيري نائب في مجلس الأمة الكويتي.,ماجد مساعد عوض مطلق الرشاش المطيري,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> ماجد مساعد عوض مطلق الرشاش المطيري <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> ماجد مساعد<per> الكويتي<loc> country of citizenship<rt> الكويتي<e><bor> مجلس الأمة الكويتي<media> الكويتي<loc> country<rt> مجلس الأمة الكويتي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
62,ماجد مساعد المطيري عضو مجلس الأمة.,ماجد مساعد المطيري,position_held,عضو مجلس الأمة,عضو مجلس الأمة,<bor> ماجد مساعد المطيري <per> عضو مجلس الأمة <concept> position held <rt> عضو مجلس الأمة <e>,train,</s>ar_AR<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad></s>
63,أنور عراك عنتر عواد الفكر الظفيري نائب سابق في مجلس الأمة الكويتي.,أنور عراك عنتر عواد الفكر الظفيري,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> أنور عراك عنتر عواد الفكر الظفيري <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,validation,</s>ar_AR<bor> أنور عراك عنتر<per> الكويتي<loc> country of citizenship<rt> none<e><bor> مجلس الأمة الكويتي<media> الكويتي<loc> country<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
64,محمد عبدالرحمن بوزبر وزير العدل ووزير دولة لشؤون تعزيز النزاهة.,محمد عبدالرحمن بوزبر,position_held,وزير العدل,وزير العدل,<bor> محمد عبدالرحمن بوزبر <per> وزير العدل <concept> position held <rt> وزير العدل <e>,train,</s>ar_AR<bor> عبدالرحمن بوزبر<per> وزير العدل<per> position held<rt> وزير العدل<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
65,فيصل عبدالحميد الصانع عضو مجلس الامه.,فيصل عبدالحميد الصانع,position_held,عضو مجلس الامه,عضو مجلس الامه,<bor> فيصل عبدالحميد الصانع <per> عضو مجلس الامه <concept> position held <rt> عضو مجلس الامه <e>,test,</s>ar_AR<bor> فيصل عبدالحميد الصانع<per> عضو مجلس الامه<e><bor> مجلس الامه<media> فيصل عبدالحميد الصانع<per> chairperson<rt> عضو<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
66,خليفه مساعد حماده سياسي كويتي.,خليفه مساعد حماده,position_held,سياسي كويتي,سياسي كويتي,<bor> خليفه مساعد حماده <per> سياسي كويتي <concept> position held <rt> سياسي كويتي <e>,train,</s>ar_AR<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad></s>
67,الاستيناف تؤيد حبس النائب السابق ماجد المطيري.,ماجد المطيري,position_held,النائب السابق,النائب السابق,<bor> ماجد المطيري <per> النائب السابق <concept> position held <rt> النائب السابق <e>,train,</s>ar_AR<bor> ماجد المطيري<per> ماجد المطيري<per> child<rt> النائب السابق<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
68,عبدالعزيز طارق حمود عبدالعزيز الصقعبي عضو مجلس الامه 2020.,عبدالعزيز طارق حمود عبدالعزيز الصقعبي,position_held,عضو مجلس الامه 2020,عضو مجلس الامه 2020,<bor> عبدالعزيز طارق حمود عبدالعزيز الصقعبي <per> عضو مجلس الامه 2020 <concept> position held <rt> عضو مجلس الامه 2020 <e>,train,</s>ar_AR<bor> 2020<time> 2020<date> point in time<rt> عضو مجلس الامه<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
69,حسام عبدالله عبدالوهاب حسين الرومي وزير الدولة للشؤون البلدية.,حسام عبدالله عبدالوهاب حسين الرومي,position_held,وزير الدولة للشؤون البلدية,وزير الدولة للشؤون البلدية,<bor> حسام عبدالله عبدالوهاب حسين الرومي <per> وزير الدولة للشؤون البلدية <concept> position held <rt> وزير الدولة للشؤون البلدية <e>,test,</s>ar_AR<bor> عبدالله عبدالوهاب حسين الرومي<per> وزير الدولة<concept> position held<rt> وزير الدولة<e></s><pad><pad><pad><pad><pad>
70,جاسر خالد الجاسر الراجحي نائب سابق في البرلمان.,جاسر خالد الجاسر الراجحي,position_held,نائب سابق في البرلمان,نائب سابق في البرلمان,<bor> جاسر خالد الجاسر الراجحي <per> نائب سابق في البرلمان <concept> position held <rt> نائب سابق في البرلمان <e>,train,</s>ar_AR<bor> جاسر خالد الجاسر الراجحي<per> نائب سابق في البرلمان<concept> position held<rt> نائب سابق في<e></s>
71,عايض علوش عوض المطيري سياسي.,عايض علوش عوض المطيري,position_held,سياسي,سياسي,<bor> عايض علوش عوض المطيري <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> عايض علوش<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
72,النائب خلف العتيبي.,خلف العتيبي,position_held,نائب,النائب خلف العتيبي,<bor> خلف العتيبي <per> نائب <concept> position held <rt> النائب خلف العتيبي <e>,train,</s>ar_AR<bor> خلف العتيبي<per> النائب<concept> occupation<rt> النائب<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
73,يوسف خالد المخلد المطيري نائب سابق في مجلس الأمة الكويتي.,يوسف خالد المخلد المطيري,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> يوسف خالد المخلد المطيري <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> يوسف خالد المخلد المطيري<per> مجلس الأمة الكويتي<media> position held<rt> نائب سابق في<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
74,جنان محسن حسن رمضان بوشهري وزيره الاشغال.,جنان محسن حسن رمضان بوشهري,position_held,وزيره الاشغال,وزيره الاشغال,<bor> جنان محسن حسن رمضان بوشهري <per> وزيره الاشغال <concept> position held <rt> وزيره الاشغال <e>,train,</s>ar_AR<bor> جنان محسن حسن رمضان بوشهري<per> بوشهري<loc> place of birth<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
75,معالي الدكتورة أمثال هادي هايف الحويلة تتولى الرئاسة.,أمثال هادي هايف الحويلة,position_held,رئيسة,تتولى الرئاسة,<bor> أمثال هادي هايف الحويلة <per> رئيسة <concept> position held <rt> تتولى الرئاسة <e>,train,</s>ar_AR<bor> أمثال هادي هايف الحويلة<per> الدكتورة<concept> position held<rt> تتولى الرئاسة<e><bor> الدكتورة<concept> الرئاسة<concept> subclass of<rt> none<e></s>
76,عبد الله مشاري الروضان سياسي.,عبد الله مشاري الروضان,position_held,سياسي,سياسي,<bor> عبد الله مشاري الروضان <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> عبد الله مشاري الروضان<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
