id,sentence,subject,relation,object,evidence,target_output,split,areej_baseline_prediction
77,جمعان محمد ناصر الحريتي نجح في انتخابات المجلس الوطني الكويتي 1990.,جمعان محمد ناصر الحريتي,position_held,عضو في المجلس الوطني الكويتي,نجح في انتخابات المجلس الوطني الكويتي,<bor> جمعان محمد ناصر الحريتي <per> عضو في المجلس الوطني الكويتي <concept> position held <rt> نجح في انتخابات المجلس الوطني الكويتي <e>,validation,</s>ar_AR<bor> جمعان محمد ناصر الحريتي<per> الكويتي<loc> country of citizenship<rt> الكويتي<e><bor> الكويتي<loc> 1990<date> inception<rt> none<e><bor> 1990<time> 1990<date> point in time<rt> none<e></s>
78,جمعان ظاهر ماضي الحربش سياسي.,جمعان ظاهر ماضي الحربش,position_held,سياسي,سياسي,<bor> جمعان ظاهر ماضي الحربش <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> جمعان ظاهر ماضي الحربش<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
79,مسعود سعد هملان الهملان سياسي.,مسعود سعد هملان الهملان,position_held,سياسي,سياسي,<bor> مسعود سعد هملان الهملان <per> سياسي <concept> position held <rt> سياسي <e>,test,</s>ar_AR<bor> مسعود سعد هملان الهملان<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
80,بدر زايد حمد الداهوم العازمي هو رئيس المكتب السياسي لتجمع ثوابت الأمة.,بدر زايد حمد الداهوم العازمي,position_held,رئيس المكتب السياسي لتجمع ثوابت الأمة,هو رئيس المكتب السياسي لتجمع ثوابت الأمة,<bor> بدر زايد حمد الداهوم العازمي <per> رئيس المكتب السياسي لتجمع ثوابت الأمة <concept> position held <rt> هو رئيس المكتب السياسي لتجمع ثوابت الأمة <e>,train,</s>ar_AR<bor> زايد حمد الداهوم العازمي<per> العازمي<loc> country of citizenship<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
81,بدر ضاحي العجيل نائب سابق في مجلس الأمة الكويتي.,بدر ضاحي العجيل,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> بدر ضاحي العجيل <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> بدر ضاحي العجيل<per> مجلس الأمة الكويتي<media> position held<rt> نائب سابق في<e></s>
82,مبارك سالم مبارك ناصر الحريص سياسي.,مبارك سالم مبارك ناصر الحريص,position_held,سياسي,سياسي,<bor> مبارك سالم مبارك ناصر الحريص <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> مبارك سالم مبارك ناصر الحريص<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad>
83,الفريق الركن سلطان المطيري.,سلطان المطيري,position_held,الفريق الركن,الفريق الركن سلطان المطيري,<bor> سلطان المطيري <per> الفريق الركن <concept> position held <rt> الفريق الركن سلطان المطيري <e>,validation,</s>ar_AR<bor> سلطان المطيري<per> الفريق<concept> occupation<rt> الفريق الركن<e></s><pad><pad><pad><pad><pad>
84,خالد محمد شديد الطاحوس سياسي.,خالد محمد شديد الطاحوس,position_held,سياسي,سياسي,<bor> خالد محمد شديد الطاحوس <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> خالد محمد شديد الطاحوس<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad>
85,خالد مشعان منيخر طاحوس عضو مجلس الامه الكويتي.,خالد مشعان منيخر طاحوس,position_held,عضو مجلس الامه الكويتي,عضو مجلس الامه الكويتي,<bor> خالد مشعان منيخر طاحوس <per> عضو مجلس الامه الكويتي <concept> position held <rt> عضو مجلس الامه الكويتي <e>,train,</s>ar_AR<bor> خالد مشعان<per> الكويتي<loc> country of citizenship<rt> عضو مجلس الامه الكويتي<e></s>
86,يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي.,محمد عبد العزيز سعود بوعركي,position_held,اللواء ركن مهندس متقاعد,يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي,<bor> محمد عبد العزيز سعود بوعركي <per> اللواء ركن مهندس متقاعد <concept> position held <rt> يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي <e>,test,</s>ar_AR<bor> محمد عبد العزيز سعود بوعركي<per> مهندس<concept> occupation<rt> مهندس متقاعد<e></s><pad><pad>
87,علي سالم جعيلان الدقباسي رئيس البرلمان العربي سابقا.,علي سالم جعيلان الدقباسي,position_held,رئيس البرلمان العربي سابقا,رئيس البرلمان العربي سابقا,<bor> علي سالم جعيلان الدقباسي <per> رئيس البرلمان العربي سابقا <concept> position held <rt> رئيس البرلمان العربي سابقا <e>,test,</s>ar_AR<bor> سالم جعيلان الدقباسي<per> رئيس البرلمان العربي<per> position held<rt> رئيس<e></s><pad><pad>
88,مصلح هميجان مرشد العازمي سياسي.,مصلح هميجان مرشد العازمي,position_held,سياسي,سياسي,<bor> مصلح هميجان مرشد العازمي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> مصلح هميجان<per> سياسي<concept> occupation<rt> مرشد العازمي سياسي<e></s><pad>
89,موسى حسين عبدالله حسن الصراف عضو في جمعية المهندسين الكويتية.,موسى حسين عبدالله حسن الصراف,position_held,عضو في جمعية المهندسين الكويتية,عضو في جمعية المهندسين الكويتية,<bor> موسى حسين عبدالله حسن الصراف <per> عضو في جمعية المهندسين الكويتية <concept> position held <rt> عضو في جمعية المهندسين الكويتية <e>,train,</s>ar_AR<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad></s>
90,سليمان سعدون البدر وزير التربية.,سليمان سعدون البدر,position_held,وزير التربية,وزير التربية,<bor> سليمان سعدون البدر <per> وزير التربية <concept> position held <rt> وزير التربية <e>,test,</s>ar_AR<bor> سليمان سعدون البدر<per> وزير التربية.<org> position held<rt> وزير التربية<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
91,متعب ناصر محمد الجلال سعود السهلي له سيرة برلمانية.,متعب ناصر محمد الجلال سعود السهلي,position_held,برلماني,له سيرة برلمانية,<bor> متعب ناصر محمد الجلال سعود السهلي <per> برلماني <concept> position held <rt> له سيرة برلمانية <e>,train,</s>ar_AR<bor> متعب ناصر محمد الجلال سعود السهلي<per> المملكة العربية السعودية<loc> country of citizenship<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
92,سعد الحريتي هو الملحق العسكري الكويتي في بلجيكا.,سعد الحريتي,position_held,الملحق العسكري الكويتي في بلجيكا,هو الملحق العسكري الكويتي في بلجيكا,<bor> سعد الحريتي <per> الملحق العسكري الكويتي في بلجيكا <concept> position held <rt> هو الملحق العسكري الكويتي في بلجيكا <e>,train,</s>ar_AR<bor> سعد الحريتي<per> الكويتي<loc> country of citizenship<rt> الملحق العسكري الكويتي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
93,طلال مبارك العيار سياسي.,طلال مبارك العيار,position_held,سياسي,سياسي,<bor> طلال مبارك العيار <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> طلال مبارك العيار<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad>
94,فهد صالح ناصر محمد الخنه هو سياسي كويتي.,فهد صالح ناصر محمد الخنه,position_held,سياسي كويتي,هو سياسي كويتي,<bor> فهد صالح ناصر محمد الخنه <per> سياسي كويتي <concept> position held <rt> هو سياسي كويتي <e>,train,</s>ar_AR<bor> فهد صالح ناصر محمد الخنه<per> كويتي<loc> country of citizenship<rt> هو سياسي<e></s>
95,مبارك بنيه خلف حمدان العرف سياسي.,مبارك بنيه خلف حمدان العرف,position_held,سياسي,سياسي,<bor> مبارك بنيه خلف حمدان العرف <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> مبارك بنيه خلف حمدان العرف<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad>
96,وليد خالد فهد الجري نايب سابق في مجلس الامه.,وليد خالد فهد الجري,position_held,نايب سابق في مجلس الامه,نايب سابق في مجلس الامه,<bor> وليد خالد فهد الجري <per> نايب سابق في مجلس الامه <concept> position held <rt> نايب سابق في مجلس الامه <e>,test,</s>ar_AR<bor> وليد خالد فهد الجري<per> نايب<concept> occupation<rt> نايب سابق<e></s><pad>
97,عبدالله عبدالرحمن عبدالله الطويل وزير الصحه.,عبدالله عبدالرحمن عبدالله الطويل,position_held,وزير الصحه,وزير الصحه,<bor> عبدالله عبدالرحمن عبدالله الطويل <per> وزير الصحه <concept> position held <rt> وزير الصحه <e>,train,</s>ar_AR<bor> عبدالله عبدالرحمن عبدالله الطويل<per> وزير الصحه<concept> position held<rt> وزير الصحه<e></s>
98,محمد خلف دهش المهمل سياسي.,محمد خلف دهش المهمل,position_held,سياسي,سياسي,<bor> محمد خلف دهش المهمل <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> محمد خلف دهش<per> سياسي<concept> occupation<rt> المهمل سياسي<e></s><pad><pad>
99,مريم العلي المعاضيد نائب رئيس للبحث والدراسات العليا في جامعة قطر.,مريم العلي المعاضيد,position_held,نائب رئيس للبحث والدراسات العليا في جامعة قطر,نائب رئيس للبحث والدراسات العليا في جامعة قطر,<bor> مريم العلي المعاضيد <per> نائب رئيس للبحث والدراسات العليا في جامعة قطر <concept> position held <rt> نائب رئيس للبحث والدراسات العليا في جامعة قطر <e>,train,</s>ar_AR<bor> مريم العلي المعاضيد<per> جامعة قطر<org> employer<rt> في<e></s><pad><pad>
100,عيسى عبد الله محمد بهمن سياسي.,عيسى عبد الله محمد بهمن,position_held,سياسي,سياسي,<bor> عيسى عبد الله محمد بهمن <per> سياسي <concept> position held <rt> سياسي <e>,test,</s>ar_AR<bor> عبد الله محمد بهمن<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad>
101,عميد محمد طنا طواري صحفان العنزي مدير عام الاداره العامه لهندسه الاتصالات.,محمد طنا طواري صحفان العنزي,position_held,مدير عام الاداره العامه لهندسه الاتصالات,مدير عام الاداره العامه لهندسه الاتصالات,<bor> محمد طنا طواري صحفان العنزي <per> مدير عام الاداره العامه لهندسه الاتصالات <concept> position held <rt> مدير عام الاداره العامه لهندسه الاتصالات <e>,train,</s>ar_AR<bor> محمد طنا طواري صحفان العنزي مدير عام الاداره العامه لهندسه الاتصالات.</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
102,فاز سلطان جدعان عواد مذود (اللغيصم) الشمري في انتخابات مجلس الأمة 2013.,سلطان جدعان عواد مذود (اللغيصم) الشمري,position_held,عضو مجلس الأمة,فاز في انتخابات مجلس الأمة,<bor> سلطان جدعان عواد مذود (اللغيصم) الشمري <per> عضو مجلس الأمة <concept> position held <rt> فاز في انتخابات مجلس الأمة <e>,train,</s>ar_AR<bor> سلطان جدعان عواد مذود (اللغيصم)<per> الشمري<org> member of political party<rt> الشمري في<e><bor> انتخابات مجلس الأمة 2013<concept> سلطان جدعان عواد مذود (اللغيصم)<per> participant<rt> none<e></s>
103,محمد الودعاني قاضي محكمة بقعاء.,محمد الودعاني,position_held,قاضي محكمة بقعاء,قاضي محكمة بقعاء,<bor> محمد الودعاني <per> قاضي محكمة بقعاء <concept> position held <rt> قاضي محكمة بقعاء <e>,train,</s>ar_AR<bor> محمد الودعاني<per> قاضي<concept> occupation<rt> قاضي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
104,بدر سيار عيد عفاس الشمري سياسي.,بدر سيار عيد عفاس الشمري,position_held,سياسي,سياسي,<bor> بدر سيار عيد عفاس الشمري <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> بدر سيار عيد عفاس الشمري<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
105,فيصل سعود صالح الدويسان سياسي.,فيصل سعود صالح الدويسان,position_held,سياسي,سياسي,<bor> فيصل سعود صالح الدويسان <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> فيصل سعود صالح الدويسان<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad>
106,شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء ووزير دولة لشؤون مجلس الوزراء.,شريدة عبدالله سعد المعوشرجي,position_held,نائب رئيس مجلس الوزراء,شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء,<bor> شريدة عبدالله سعد المعوشرجي <per> نائب رئيس مجلس الوزراء <concept> position held <rt> شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء <e>,train,</s>ar_AR<bor> عبدالله سعد المعوشرجي<per> نائب رئيس مجلس الوزراء<per> position held<rt> نائب رئيس مجلس الوزراء<e></s>
107,مطلق مزيد مطلق المسعود سياسي.,مطلق مزيد مطلق المسعود,position_held,سياسي,سياسي,<bor> مطلق مزيد مطلق المسعود <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> مزيد مطلق المسعود<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
108,النائب محمد عبدالله خالد عبدالرحمن العبدالجادر.,محمد عبدالله خالد عبدالرحمن العبدالجادر,position_held,النائب,النائب,<bor> محمد عبدالله خالد عبدالرحمن العبدالجادر <per> النائب <concept> position held <rt> النائب <e>,train,</s>ar_AR<bor> محمد عبدالله خالد عبدالرحمن العبدالجادر<per> النائب<concept> occupation<rt> النائب<e></s><pad><pad><pad>
109,صدر مرسوم يقضي بتعيين نوره سليمان سالم الفصام وزيره للماليه.,نوره سليمان سالم الفصام,position_held,وزيره للماليه,بتعيين نوره سليمان سالم الفصام وزيره للماليه,<bor> نوره سليمان سالم الفصام <per> وزيره للماليه <concept> position held <rt> بتعيين نوره سليمان سالم الفصام وزيره للماليه <e>,train,</s>ar_AR<bor> نوره سليمان سالم الفصام<per> وزيره للماليه<loc> position held<rt> يقضي بتعيين<e><bor> وزيره للماليه<loc> نوره سليمان سالم الفصام<per> chairperson<rt> none<e></s>
110,يشغل النايب محمد عبدالفتاح ادم منصب امين عام حزب مستقبل وطن بمحافظه قنا.,النايب محمد عبدالفتاح ادم,position_held,امين عام حزب مستقبل وطن بمحافظه قنا,يشغل منصب امين عام حزب مستقبل وطن بمحافظه قنا,<bor> النايب محمد عبدالفتاح ادم <per> امين عام حزب مستقبل وطن بمحافظه قنا <concept> position held <rt> يشغل منصب امين عام حزب مستقبل وطن بمحافظه قنا <e>,train,</s>ar_AR<bor> محمد عبدالفتاح ادم<per> حزب مستقبل وطن بمحافظه قنا<org> member of political party<rt> امين عام<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
111,عواطف العازمي مديراً للقسم النسائي بالبلدية.,عواطف العازمي,position_held,مديراً للقسم النسائي بالبلدية,مديراً للقسم النسائي بالبلدية,<bor> عواطف العازمي <per> مديراً للقسم النسائي بالبلدية <concept> position held <rt> مديراً للقسم النسائي بالبلدية <e>,train,</s>ar_AR<bor> عواطف العازمي<per> بلدية<loc> place of birth<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
112,براك ناصر فلاح النون ابو حقطه سياسي.,براك ناصر فلاح النون ابو حقطه,position_held,سياسي,سياسي,<bor> براك ناصر فلاح النون ابو حقطه <per> سياسي <concept> position held <rt> سياسي <e>,test,</s>ar_AR<bor> براك ناصر فلاح النون<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
113,حامد محمد العازمي وزير التربية.,حامد محمد العازمي,position_held,وزير التربية,وزير التربية,<bor> حامد محمد العازمي <per> وزير التربية <concept> position held <rt> وزير التربية <e>,train,</s><bor> حامد محمد العازمي<per> وزير التربية<per> position held<rt> وزير التربية<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
