id,sentence,subject,relation,object,evidence,target_output,split,areej_baseline_prediction
114,حسين مزيد عويس هادي الديحاني نائب رئيس المجلس البلدي.,حسين مزيد عويس هادي الديحاني,position_held,نائب رئيس المجلس البلدي,نائب رئيس المجلس البلدي,<bor> حسين مزيد عويس هادي الديحاني <per> نائب رئيس المجلس البلدي <concept> position held <rt> نائب رئيس المجلس البلدي <e>,train,</s>ar_AR<bor> مزيد عويس هادي الديحاني<per> occupant<rt> نائب رئيس المجلس البلدي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
115,حسين مزيد الديحاني عضو مجلس الأمة.,حسين مزيد عويس هادي الديحاني,position_held,عضو مجلس الأمة,عضو مجلس الأمة,<bor> حسين مزيد عويس هادي الديحاني <per> عضو مجلس الأمة <concept> position held <rt> عضو مجلس الأمة <e>,train,</s>ar_AR<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad></s>
116,اعتمد مشروع مرسوم تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره.,شفيقه العوضي,position_held,مديرا عاما للهييه بدرجه وكيل وزاره,تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره,<bor> شفيقه العوضي <per> مديرا عاما للهييه بدرجه وكيل وزاره <concept> position held <rt> تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره <e>,train,</s>ar_AR<bor> شفيقه العوضي<per> الدكتوره<concept> occupation<rt> تعيين الدكتوره<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
117,تركي محمد فلاح فالح المجليه العازمي سياسي.,تركي محمد فلاح فالح المجليه العازمي,position_held,سياسي,سياسي,<bor> تركي محمد فلاح فالح المجليه العازمي <per> سياسي <concept> position held <rt> سياسي <e>,test,</s>ar_AR<bor> تركي محمد فلاح فالح المجليه العازمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad>
118,أشرف الوزير عبدالله الهاجري على تشكيل فرق لمتابعة فواتير القياديين في الدولة.,عبدالله الهاجري,position_held,الوزير,الوزير عبدالله الهاجري,<bor> عبدالله الهاجري <per> الوزير <concept> position held <rt> الوزير عبدالله الهاجري <e>,train,</s>ar_AR<bor> عبدالله الهاجري<per> وزير<concept> position held<rt> أشرف الوزير<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
119,سالم مثيب الاذينه العازمي وزير كويتي سابق.,سالم مثيب الاذينه العازمي,position_held,وزير كويتي سابق,وزير كويتي سابق,<bor> سالم مثيب الاذينه العازمي <per> وزير كويتي سابق <concept> position held <rt> وزير كويتي سابق <e>,validation,</s>ar_AR<bor> سالم مثيب الاذينه العازمي<per> كويتي<loc> country of citizenship<rt> وزير كويتي<e></s>
120,شغل سالم مثيب أحمد مثيب الأذينة منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير.,سالم مثيب أحمد مثيب الأذينة,position_held,رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير,شغل منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير,<bor> سالم مثيب أحمد مثيب الأذينة <per> رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير <concept> position held <rt> شغل منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير <e>,test,</s>ar_AR<bor> سالم مثيب أحمد مثيب الأذينة<per> وزير<concept> position held<rt> بدرجة وزير<e></s><pad><pad><pad>
121,صالح عبد الوهاب حسين الرومي سياسي.,صالح عبد الوهاب حسين الرومي,position_held,سياسي,سياسي,<bor> صالح عبد الوهاب حسين الرومي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s><bor> صالح عبد الوهاب حسين الرومي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad>
122,فيصل عبدالرحمن مدلج محمد المدلج وزير الدولة لشؤون مجلس الوزراء.,فيصل عبدالرحمن مدلج محمد المدلج,position_held,وزير الدولة لشؤون مجلس الوزراء,وزير الدولة لشؤون مجلس الوزراء,<bor> فيصل عبدالرحمن مدلج محمد المدلج <per> وزير الدولة لشؤون مجلس الوزراء <concept> position held <rt> وزير الدولة لشؤون مجلس الوزراء <e>,train,</s>ar_AR<bor> عبدالرحمن مدلج<per> عبدالرحمن مدلج<per> child<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
123,عباس حسين شعبان الخضاري سياسي.,عباس حسين شعبان الخضاري,position_held,سياسي,سياسي,<bor> عباس حسين شعبان الخضاري <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> عباس حسين شعبان الخضاري<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad>
124,نوره العجمي وكيل وزاره التجاره المساعد للاعمال الرقابيه.,نوره العجمي,position_held,وكيل وزاره التجاره المساعد للاعمال الرقابيه,وكيل وزاره التجاره المساعد للاعمال الرقابيه,<bor> نوره العجمي <per> وكيل وزاره التجاره المساعد للاعمال الرقابيه <concept> position held <rt> وكيل وزاره التجاره المساعد للاعمال الرقابيه <e>,train,</s>ar_AR<bor> نوره العجمي وكيل وزاره التجاره المساعد للاعمال الرقابيه.<e></s>
125,في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب لرئيس مجلس الوزراء.,محمد المطير,position_held,عضو مجلس الأمة,في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب,<bor> محمد المطير <per> عضو مجلس الأمة <concept> position held <rt> في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب <e>,train,</s>ar_AR<bor> محمد المطير<per> مجلس الامه<loc> position held<rt> اشترك<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
126,حمد خليفه الحميده العازمي سياسي.,حمد خليفه الحميده العازمي,position_held,سياسي,سياسي,<bor> حمد خليفه الحميده العازمي <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> حميده العازمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
127,فيصل جاسم عبدالله القضيبي سياسي.,فيصل جاسم عبدالله القضيبي,position_held,سياسي,سياسي,<bor> فيصل جاسم عبدالله القضيبي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> عبدالله القضيبي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
128,أكد العميد ايمن احمد عثمان لسودان تربيون أن ولايات الخرطوم والنيل الأبيض والجزيرة الآن خالية من مليشيات الدعم السريع.,ايمن احمد عثمان,position_held,العميد,العميد ايمن احمد عثمان,<bor> ايمن احمد عثمان <per> العميد <concept> position held <rt> العميد ايمن احمد عثمان <e>,train,</s>ar_AR<bor> الجزائرية<loc> السودان<loc> country<rt> none<e><bor> الخرطوم<loc> السودان<loc> country<rt> none<e><bor> النيل الأبيض<loc> السودان<loc> country<rt> none<e></s>
129,جاسم اسماعيل جمعه نائب في مجلس الأمة الكويتي.,جاسم اسماعيل جمعه,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> جاسم اسماعيل جمعه <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> جاسم اسماعيل<per> الكويتي<loc> country of citizenship<rt> الكويتي<e><bor> مجلس الأمة الكويتي<media> الكويتي<loc> country<rt> مجلس الأمة الكويتي<e></s>
130,راشد سيف الحجيلان سياسي.,راشد سيف الحجيلان,position_held,سياسي,سياسي,<bor> راشد سيف الحجيلان <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> راشد سيف الحجيلان<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
131,عبدالعزيز بودستور هو مدير المصنفات الفنية.,عبدالعزيز بودستور,position_held,مدير المصنفات الفنيه,هو مدير المصنفات الفنية,<bor> عبدالعزيز بودستور <per> مدير المصنفات الفنيه <concept> position held <rt> هو مدير المصنفات الفنية <e>,train,</s>ar_AR<bor> عبدالعزيز بودستور<per> المصنفات الفنية<concept> occupation<rt> هو مدير<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
132,عسكر عويد عسكر بقان العنزي نائب سابق.,عسكر عويد عسكر بقان العنزي,position_held,نائب سابق,نائب سابق,<bor> عسكر عويد عسكر بقان العنزي <per> نائب سابق <concept> position held <rt> نائب سابق <e>,train,</s>ar_AR<bor> عسكر عويد<per> العنزي<loc> country of citizenship<rt> العنزي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
133,فارس سعد عيد عبد الله العتيبي سياسي.,فارس سعد عيد عبد الله العتيبي,position_held,سياسي,سياسي,<bor> فارس سعد عيد عبد الله العتيبي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> سعد عيد عبد الله العتيبي<per> سياسي<concept> occupation<rt> سياسي<e></s>
134,عبدالرزاق مشاري العدواني وزير.,عبدالرزاق مشاري العدواني,position_held,وزير,وزير,<bor> عبدالرزاق مشاري العدواني <per> وزير <concept> position held <rt> وزير <e>,validation,</s>ar_AR<bor> عبدالرزاق مشاري العدواني<per> وزير<concept> position held<rt> وزير<e></s>
135,احمد الطخيم سياسي.,احمد الطخيم,position_held,سياسي,سياسي,<bor> احمد الطخيم <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> احمد الطخيم<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad>
136,سلطان سلمان سلطان العجمي سياسي.,سلطان سلمان سلطان العجمي,position_held,سياسي,سياسي,<bor> سلطان سلمان سلطان العجمي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> سلطان سلمان سلطان العجمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad>
137,تقلد مزعل محمد هادي محمد النمران منصب رئيس قسم الفحص الفني لمحافظة حولي.,مزعل محمد هادي محمد النمران,position_held,رئيس قسم الفحص الفني لمحافظة حولي,تقلد منصب رئيس قسم الفحص الفني لمحافظة حولي,<bor> مزعل محمد هادي محمد النمران <per> رئيس قسم الفحص الفني لمحافظة حولي <concept> position held <rt> تقلد منصب رئيس قسم الفحص الفني لمحافظة حولي <e>,validation,</s>ar_AR<bor> محمد هادي محمد النمران<per> محافظة حولي<loc> located in the administrative territorial entity<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad>
138,محمد مروي الهديه نائب في مجلس الأمة.,محمد مروي الهديه,position_held,نائب في مجلس الأمة,نائب في مجلس الأمة,<bor> محمد مروي الهديه <per> نائب في مجلس الأمة <concept> position held <rt> نائب في مجلس الأمة <e>,train,</s>ar_AR<bor> محمد مروي الهديه<per> مجلس الأمة<media> position held<rt> نائب في<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
139,سعود نشمي عواد معلج الحريجي سياسي.,سعود نشمي عواد معلج الحريجي,position_held,سياسي,سياسي,<bor> سعود نشمي عواد معلج الحريجي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> سعود نشمي عواد معلج الحريجي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
140,الشيخ حمد جابر العلي الصباح هو نائب رئيس مجلس الوزراء ووزير الدفاع.,الشيخ حمد جابر العلي الصباح,position_held,نائب رئيس مجلس الوزراء ووزير الدفاع,هو نائب رئيس مجلس الوزراء ووزير الدفاع,<bor> الشيخ حمد جابر العلي الصباح <per> نائب رئيس مجلس الوزراء ووزير الدفاع <concept> position held <rt> هو نائب رئيس مجلس الوزراء ووزير الدفاع <e>,train,</s>ar_AR<bor> حمد جابر العلي الصباح<per> مجلس الوزراء<org> position held<rt> هو<e><bor> ووزير الدفاع<org> مجلس الوزراء<org> instance of<rt> none<e></s>
141,مبارك براك سالم حطاب الهيفي من الاسلاميون المستقلون.,مبارك براك سالم حطاب الهيفي,position_held,الاسلاميون المستقلون,من الاسلاميون المستقلون,<bor> مبارك براك سالم حطاب الهيفي <per> الاسلاميون المستقلون <concept> position held <rt> من الاسلاميون المستقلون <e>,train,</s>ar_AR<bor> مبارك براك سالم حطاب الهيفي<unk> member of sports team<rt> من<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
142,عبدالعزيز الفودري هو امر قاعدة احمد الجابر الجوية العقيد الركن طيار.,عبدالعزيز الفودري,position_held,امر قاعدة احمد الجابر الجوية العقيد الركن طيار,هو امر قاعدة احمد الجابر الجوية العقيد الركن طيار,<bor> عبدالعزيز الفودري <per> امر قاعدة احمد الجابر الجوية العقيد الركن طيار <concept> position held <rt> هو امر قاعدة احمد الجابر الجوية العقيد الركن طيار <e>,validation,</s>ar_AR<bor> عبدالعزيز الفودري<per> قاعدة احمد الجابر الجوية<org> military branch<rt> هو امر<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
143,بخيت شبيب بخيت الرشيدي وزير النفط ووزير الكهرباء والماء.,بخيت شبيب بخيت الرشيدي,position_held,وزير النفط,وزير النفط,<bor> بخيت شبيب بخيت الرشيدي <per> وزير النفط <concept> position held <rt> وزير النفط <e>,train,</s>ar_AR<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad></s>
144,النايب عبدالله فالح رجعان راعي الفحماء.,عبدالله فالح رجعان راعي الفحماء,position_held,النايب,النايب عبدالله فالح رجعان راعي الفحماء,<bor> عبدالله فالح رجعان راعي الفحماء <per> النايب <concept> position held <rt> النايب عبدالله فالح رجعان راعي الفحماء <e>,train,</s>ar_AR<bor> النايب عبدالله فالح رجعان<per> الفحماء<loc> place of birth<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
145,صياح شايع صياح ابو شيبه سياسي.,صياح شايع صياح ابو شيبه,position_held,سياسي,سياسي,<bor> صياح شايع صياح ابو شيبه <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> صياح شايع صياح ابو شيبه سياسي<e><bor> ابو شيبه<loc> صياح شايع صياح<e></s>
146,سعد زنيفر سعد علي العازمي سياسي.,سعد زنيفر سعد علي العازمي,position_held,سياسي,سياسي,<bor> سعد زنيفر سعد علي العازمي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> سعد زنيفر سعد علي العازمي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
147,منال عبود أول سيدة تترشح لمنصب العمودية على مستوى محافظة المنوفية.,منال عبود,position_held,مرشحة لمنصب العمودية,تترشح لمنصب العمودية,<bor> منال عبود <per> مرشحة لمنصب العمودية <concept> position held <rt> تترشح لمنصب العمودية <e>,test,</s>ar_AR<bor> المنوفية<loc> محافظة المنوفية<loc> located in the administrative territorial entity<rt> على مستوى<e></s><pad><pad><pad><pad><pad>
148,عبد الرحمن سالم العتيقي وزير المالية.,عبد الرحمن سالم العتيقي,position_held,وزير المالية,وزير المالية,<bor> عبد الرحمن سالم العتيقي <per> وزير المالية <concept> position held <rt> وزير المالية <e>,validation,</s>ar_AR<bor> عبد الرحمن سالم العتيقي<per> وزير المالية<concept> position held<rt> وزير المالية<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad>
149,منيزل جاسر فجري العنزي سياسي.,منيزل جاسر فجري العنزي,position_held,سياسي,سياسي,<bor> منيزل جاسر فجري العنزي <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> منيزل جاسر فجري<per> سياسي<concept> occupation<rt> سياسي<e></s><pad>
150,ناصر المطيري هو الأمين العام لحوار التعاون الآسيوي.,ناصر المطيري,position_held,الامين العام لحوار التعاون الاسيوي,هو الأمين العام لحوار التعاون الآسيوي,<bor> ناصر المطيري <per> الامين العام لحوار التعاون الاسيوي <concept> position held <rt> هو الأمين العام لحوار التعاون الآسيوي <e>,validation,</s>ar_AR<bor> ناصر المطيري<per> الأمين العام لحوار التعاون الآسيوي<per> position held<rt> هو<e></s>
