id,sentence,subject,relation,object,evidence,target_output,split,areej_baseline_prediction
151,راشد سالم العميري وزير النفط في دولة الكويت.,راشد سالم العميري,position_held,وزير النفط في دولة الكويت,وزير النفط في دولة الكويت,<bor> راشد سالم العميري <per> وزير النفط في دولة الكويت <concept> position held <rt> وزير النفط في دولة الكويت <e>,test,</s>ar_AR<bor> راشد سالم العميري<per> الكويت<loc> country of citizenship<rt> وزير النفط في<e></s>
152,الدكتور جاسم الاستاذ وزير الكهرباء والماء والطاقه المتجدده.,الدكتور جاسم الاستاذ,position_held,وزير الكهرباء والماء والطاقه المتجدده,وزير الكهرباء والماء والطاقه المتجدده,<bor> الدكتور جاسم الاستاذ <per> وزير الكهرباء والماء والطاقه المتجدده <concept> position held <rt> وزير الكهرباء والماء والطاقه المتجدده <e>,test,</s>ar_AR<bor> الكهرباء والماء والطاقه المتجدده.<e></s><pad><pad><pad><pad><pad>
153,سعاد الفضلي عميد كليه العلوم الطبيه المساعده.,سعاد الفضلي,position_held,عميد كليه العلوم الطبيه المساعده,عميد كليه العلوم الطبيه المساعده,<bor> سعاد الفضلي <per> عميد كليه العلوم الطبيه المساعده <concept> position held <rt> عميد كليه العلوم الطبيه المساعده <e>,test,</s>ar_AR<bor> سعاد الفضلي عميد كليه العلوم الطبيه المساعده<e></s><pad><pad>
154,محمد الحمد عمل ضابطا بالشرطة الكويتية.,محمد الحمد,position_held,ضابط بالشرطة الكويتية,عمل ضابطا بالشرطة الكويتية,<bor> محمد الحمد <per> ضابط بالشرطة الكويتية <concept> position held <rt> عمل ضابطا بالشرطة الكويتية <e>,train,</s>ar_AR<bor> محمد الحمد عمل ضابطا بالشرطة الكويتية<e></s><pad><pad><pad><pad><pad><pad><pad>
155,محمد عوض عبيد محمد سالم الرقيب المطيري سياسي كويتي.,محمد عوض عبيد محمد سالم الرقيب المطيري,position_held,سياسي كويتي,سياسي كويتي,<bor> محمد عوض عبيد محمد سالم الرقيب المطيري <per> سياسي كويتي <concept> position held <rt> سياسي كويتي <e>,train,</s>ar_AR<bor> محمد عوض عبيد<per> كويتي<loc> country of citizenship<rt> سياسي كويتي<e></s><pad><pad>
156,عُين الشيخ عبدالله علي عبدالله السالم الصباح وزيرا للدفاع.,الشيخ عبدالله علي عبدالله السالم الصباح,position_held,وزيرا للدفاع,عُين الشيخ عبدالله علي عبدالله السالم الصباح وزيرا للدفاع,<bor> الشيخ عبدالله علي عبدالله السالم الصباح <per> وزيرا للدفاع <concept> position held <rt> عُين الشيخ عبدالله علي عبدالله السالم الصباح وزيرا للدفاع <e>,train,</s>ar_AR<bor> عبدالله السالم الصباح<per> وزيرا للدفاع<org> position held<rt> وزيرا للدفاع<e></s>
157,طلال المطيري هو مندوب دولة الكويت الدائم لدى جامعة الدول العربية.,طلال المطيري,position_held,مندوب دولة الكويت الدائم لدى جامعة الدول العربية,هو مندوب دولة الكويت الدائم لدى جامعة الدول العربية,<bor> طلال المطيري <per> مندوب دولة الكويت الدائم لدى جامعة الدول العربية <concept> position held <rt> هو مندوب دولة الكويت الدائم لدى جامعة الدول العربية <e>,train,</s>ar_AR<bor> طلال المطيري<per> دولة الكويت<loc> country of citizenship<rt> هو مندوب<e><bor> دولة الكويت<loc> جامعة الدول العربية<concept> member of<rt> لدى<e></s>
158,ناصر عبدالعزيز حسن صرخوه عضو مجلس عام 1981 عن دائرة الرميثية.,ناصر عبدالعزيز حسن صرخوه,position_held,عضو مجلس عام 1981 عن دائرة الرميثية,عضو مجلس عام 1981 عن دائرة الرميثية,<bor> ناصر عبدالعزيز حسن صرخوه <per> عضو مجلس عام 1981 عن دائرة الرميثية <concept> position held <rt> عضو مجلس عام 1981 عن دائرة الرميثية <e>,train,</s>ar_AR<bor> 1981<time> 1981<date> point in time<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
159,شغلت غدير محمد محمود غلوم رضا أسيري منصب وزيرة الشؤون الاجتماعية.,غدير محمد محمود غلوم رضا أسيري,position_held,وزيرة الشؤون الاجتماعية,شغلت منصب وزيرة الشؤون الاجتماعية,<bor> غدير محمد محمود غلوم رضا أسيري <per> وزيرة الشؤون الاجتماعية <concept> position held <rt> شغلت منصب وزيرة الشؤون الاجتماعية <e>,train,</s>ar_AR<bor> غدير محمد محمود غلوم رضا أسيري<per> وزيرة الشؤون الاجتماعية<org> position held<rt> منصب<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
160,راشد سلمان محمد الهبيده العازمي عضو مجلس امه سابق.,راشد سلمان محمد الهبيده العازمي,position_held,عضو مجلس امه سابق,عضو مجلس امه سابق,<bor> راشد سلمان محمد الهبيده العازمي <per> عضو مجلس امه سابق <concept> position held <rt> عضو مجلس امه سابق <e>,train,</s>ar_AR<bor> راشد سلمان محمد الهبيده العازمي<per> مجلس امه<media> position held<rt> عضو<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
161,نورية صبيح براك الصبيح وزير التربيه ووزير التعليم العالي.,نوريه صبيح براك الصبيح,position_held,وزير التربيه,وزير التربيه,<bor> نوريه صبيح براك الصبيح <per> وزير التربيه <concept> position held <rt> وزير التربيه <e>,train,</s>ar_AR<bor> نورية صبيح<per> صبيح<concept> occupation<rt> براك الصبيح<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
162,عبدالعزيز عبدالوهاب العدساني نايب.,عبدالعزيز عبدالوهاب العدساني,position_held,نايب,نايب,<bor> عبدالعزيز عبدالوهاب العدساني <per> نايب <concept> position held <rt> نايب <e>,train,</s>ar_AR<bor> عبدالعزيز عبدالوهاب العدساني نايب<per> نايب<concept> occupation<rt> نايب<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
163,صدر مرسوم أميري بتعيين صبيح عبدالعزيز عبدالمحسن المخيزيم وزيراً للكهرباء والماء والطاقة المتجددة.,صبيح عبدالعزيز عبدالمحسن المخيزيم,position_held,وزير الكهرباء والماء والطاقه المتجدده,بتعيين صبيح عبدالعزيز عبدالمحسن المخيزيم وزيراً للكهرباء والماء والطاقة المتجددة,<bor> صبيح عبدالعزيز عبدالمحسن المخيزيم <per> وزير الكهرباء والماء والطاقه المتجدده <concept> position held <rt> بتعيين صبيح عبدالعزيز عبدالمحسن المخيزيم وزيراً للكهرباء والماء والطاقة المتجددة <e>,validation,</s>ar_AR<bor> عبدالعزيز عبدالمحسن المخيزيم<per> وزيراً للكهرباء والماء والطاقة المتجددة.<e><bor> صبيح عبدالعزيز عبدالمحسن المخيزيم<per> وزيراً للكهرباء والماء والطاقة المتجددة.<e></s>
164,النايب حسين قويعان محمد الشريف المطيري.,حسين قويعان محمد الشريف المطيري,position_held,النايب,النايب حسين قويعان محمد الشريف المطيري,<bor> حسين قويعان محمد الشريف المطيري <per> النايب <concept> position held <rt> النايب حسين قويعان محمد الشريف المطيري <e>,train,</s>ar_AR<bor> محمد الشريف المطيري<per> مطيري<concept> occupation<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
165,سعود ارشيد الرشيدي سياسي.,سعود ارشيد الرشيدي,position_held,سياسي,سياسي,<bor> سعود ارشيد الرشيدي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> سعود ارشيد الرشيدي سياسي.<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
166,ضاري عبدالله العثمان هو المستشار بديوان سمو ولي العهد.,ضاري عبدالله العثمان,position_held,المستشار بديوان سمو ولي العهد,هو المستشار بديوان سمو ولي العهد,<bor> ضاري عبدالله العثمان <per> المستشار بديوان سمو ولي العهد <concept> position held <rt> هو المستشار بديوان سمو ولي العهد <e>,train,</s>ar_AR<bor> ضاري عبدالله العثمان<per> سمو<loc> place of birth<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
167,مبارك عبدالله علي صنيدح العجمي رئيس عام لجان الانتخابات العامة لقبيلة العجمان.,مبارك عبدالله علي صنيدح العجمي,position_held,رئيس عام لجان الانتخابات العامة لقبيلة العجمان,رئيس عام لجان الانتخابات العامة لقبيلة العجمان,<bor> مبارك عبدالله علي صنيدح العجمي <per> رئيس عام لجان الانتخابات العامة لقبيلة العجمان <concept> position held <rt> رئيس عام لجان الانتخابات العامة لقبيلة العجمان <e>,test,</s>ar_AR<bor> عبدالله علي صنيدح العجمي<per> العجمي<concept> ethnic group<rt> العجمي<e></s>
168,النايب ضيف الله فضيل ضيف الله ابو رميه.,ضيف الله فضيل ضيف الله ابو رميه,position_held,النايب,النايب ضيف الله فضيل ضيف الله ابو رميه,<bor> ضيف الله فضيل ضيف الله ابو رميه <per> النايب <concept> position held <rt> النايب ضيف الله فضيل ضيف الله ابو رميه <e>,train,</s>ar_AR<bor> النايب ضيف الله فضيل ضيف الله ابو رميه<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
169,مي جاسم محمد البغلي وزير دولة لشؤون المرأة والطفولة.,مي جاسم محمد البغلي,position_held,وزير دولة لشؤون المرأة والطفولة,وزير دولة لشؤون المرأة والطفولة,<bor> مي جاسم محمد البغلي <per> وزير دولة لشؤون المرأة والطفولة <concept> position held <rt> وزير دولة لشؤون المرأة والطفولة <e>,train,</s>ar_AR<bor> مي جاسم محمد البغلي<per> وزير دولة<per> position held<rt> وزير دولة<e></s>
170,مشعان مجبل عواد بطي العازمي نائب سابق في مجلس الأمة الكويتي.,مشعان مجبل عواد بطي العازمي,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> مشعان مجبل عواد بطي العازمي <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> مشعان مجبل<per> مجلس الأمة الكويتي<media> position held<rt> نائب سابق في<e></s>
171,محمد الجويهل نايب سابق في مجلس الامه الكويتي.,محمد الجويهل,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> محمد الجويهل <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,train,</s>ar_AR<bor> محمد الجويهل<per> الكويتي<loc> country of citizenship<rt> none<e></s><pad>
172,فهيد العجمي عضو المجلس البلدي.,فهيد العجمي,position_held,عضو المجلس البلدي,عضو المجلس البلدي,<bor> فهيد العجمي <per> عضو المجلس البلدي <concept> position held <rt> عضو المجلس البلدي <e>,train,</s>ar_AR<bor> فهيد العجمي<per> عضو المجلس البلدي<per> position held<rt> عضو<e></s><pad>
173,عواد برد العنزي سياسي.,عواد برد العنزي,position_held,سياسي,سياسي,<bor> عواد برد العنزي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> عواد برد<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
174,جاسم احمد سلمان الاستاذ سياسي.,جاسم احمد سلمان الاستاذ,position_held,سياسي,سياسي,<bor> جاسم احمد سلمان الاستاذ <per> سياسي <concept> position held <rt> سياسي <e>,test,</s>ar_AR<bor> جاسم احمد سلمان<per> سياسي<concept> occupation<rt> الاستاذ سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
175,خالد عايد العنزي نائب سابق في مجلس الأمة الكويتي.,خالد عايد العنزي,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> خالد عايد العنزي <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train,</s>ar_AR<bor> خالد عايد العنزي<per> الكويتي<loc> country of citizenship<rt> none<e><bor> الكويتي<loc> مجلس الأمة الكويتي<media> legislative body<rt> none<e></s>
176,خالد عايد العنزي هو النايب.,خالد عايد العنزي,position_held,النايب,هو النايب,<bor> خالد عايد العنزي <per> النايب <concept> position held <rt> هو النايب <e>,train,</s>ar_AR<bor> خالد عايد العنزي<per> نايب<concept> occupation<rt> هو النايب<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
177,وزير النفط مصطفي جاسم الشمالي.,مصطفي جاسم الشمالي,position_held,وزير النفط,وزير النفط مصطفي جاسم الشمالي,<bor> مصطفي جاسم الشمالي <per> وزير النفط <concept> position held <rt> وزير النفط مصطفي جاسم الشمالي <e>,test,</s>ar_AR<bor> مصطفي جاسم الشمالي<per> وزير النفط<per> position held<rt> وزير النفط<e></s><pad>
178,معالي وزير الماليه مصطفى جاسم الشمالي.,مصطفى جاسم الشمالي,position_held,وزير الماليه,وزير الماليه مصطفى جاسم الشمالي,<bor> مصطفى جاسم الشمالي <per> وزير الماليه <concept> position held <rt> وزير الماليه مصطفى جاسم الشمالي <e>,train,</s>ar_AR<bor> مصطفى جاسم الشمالي<concept> ماليه<loc> country of citizenship<rt> وزير الماليه<e></s>
179,وزير التربيه يحيل الوكيله فاطمه الكندري للتقاعد رسميا.,فاطمه الكندري,position_held,الوكيله,الوكيله فاطمه الكندري,<bor> فاطمه الكندري <per> الوكيله <concept> position held <rt> الوكيله فاطمه الكندري <e>,validation,</s>ar_AR<bor> فاطمه الكندري<per> وزير التربيه<org> position held<rt> يحيل الوكيله<e></s>
180,عين صلاح عبدالرضا عبدالله خورشيد وزيرا لوزارة التجارة والصناعة عام 2001.,صلاح عبدالرضا عبدالله خورشيد,position_held,وزيرا لوزارة التجارة والصناعة,عين صلاح عبدالرضا عبدالله خورشيد وزيرا لوزارة التجارة والصناعة,<bor> صلاح عبدالرضا عبدالله خورشيد <per> وزيرا لوزارة التجارة والصناعة <concept> position held <rt> عين صلاح عبدالرضا عبدالله خورشيد وزيرا لوزارة التجارة والصناعة <e>,train,</s><date> point in time<rt></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
181,فالح حمود الصويلح العازمي سياسي.,فالح حمود الصويلح العازمي,position_held,سياسي,سياسي,<bor> فالح حمود الصويلح العازمي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> حمود الصويلح<per> سياسي<concept> occupation<rt> العازمي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
182,سليمان يوسف صالح الذويخ سياسي.,سليمان يوسف صالح الذويخ,position_held,سياسي,سياسي,<bor> سليمان يوسف صالح الذويخ <per> سياسي <concept> position held <rt> سياسي <e>,validation,</s>ar_AR<bor> سليمان يوسف صالح الذويخ<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
183,محمد الشمري وزير الدفاع في حكومه جمهوريه الصومال الفيدراليه.,محمد الشمري,position_held,وزير الدفاع في حكومه جمهوريه الصومال الفيدراليه,وزير الدفاع في حكومه جمهوريه الصومال الفيدراليه,<bor> محمد الشمري <per> وزير الدفاع في حكومه جمهوريه الصومال الفيدراليه <concept> position held <rt> وزير الدفاع في حكومه جمهوريه الصومال الفيدراليه <e>,validation,</s>ar_AR<bor> محمد الشمري<per> وزير الدفاع<concept> position held<rt> وزير الدفاع في<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
184,محمد الشمري القائم بالأعمال بالإنابة في سفارة دولة قطر بمقديشو.,محمد الشمري,position_held,القائم بالأعمال بالإنابة في سفارة دولة قطر بمقديشو,القائم بالأعمال بالإنابة في سفارة دولة قطر بمقديشو,<bor> محمد الشمري <per> القائم بالأعمال بالإنابة في سفارة دولة قطر بمقديشو <concept> position held <rt> القائم بالأعمال بالإنابة في سفارة دولة قطر بمقديشو <e>,validation,</s>ar_AR<bor> محمد الشمري القائم بالأعمال بالإنابة<unk> position held<rt> في سفارة دولة قطر بمقديشو<e><bor> بمقديشو<loc> دولة قطر<loc> country<rt> none<e></s>
185,بدر شبيب الشريعان وزير الكهرباء والماء.,بدر شبيب الشريعان,position_held,وزير الكهرباء والماء,وزير الكهرباء والماء,<bor> بدر شبيب الشريعان <per> وزير الكهرباء والماء <concept> position held <rt> وزير الكهرباء والماء <e>,train,</s>ar_AR<bor> بدر شبيب الشريعان<per> وزير الكهرباء والماء<concept> position held<rt> وزير الكهرباء والماء<e></s>
186,حامد البذالي سياسي.,حامد البذالي,position_held,سياسي,سياسي,<bor> حامد البذالي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> حامد البذالي<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad>
187,فاز احمد سعد الدين في انتخابات مجلس النواب.,احمد سعد الدين,position_held,نائب في مجلس النواب,فاز في انتخابات مجلس النواب,<bor> احمد سعد الدين <per> نائب في مجلس النواب <concept> position held <rt> فاز في انتخابات مجلس النواب <e>,train,</s>ar_AR<bor> احمد سعد الدين<per> احمد سعد الدين<per> child<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad>
188,نواف الفزيع نائب في مجلس الأمة الكويتي المبطل ديسمبر 2012.,نواف الفزيع,position_held,نائب في مجلس الأمة الكويتي المبطل ديسمبر 2012,نائب في مجلس الأمة الكويتي المبطل ديسمبر 2012,<bor> نواف الفزيع <per> نائب في مجلس الأمة الكويتي المبطل ديسمبر 2012 <concept> position held <rt> نائب في مجلس الأمة الكويتي المبطل ديسمبر 2012 <e>,validation,</s>ar_AR<bor> 2012<time> 2012<date> start time<rt> ديسمبر<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
189,بدر العازمي هو مسؤول الشؤون القنصلية.,بدر العازمي,position_held,مسؤول الشؤون القنصلية,هو مسؤول الشؤون القنصلية,<bor> بدر العازمي <per> مسؤول الشؤون القنصلية <concept> position held <rt> هو مسؤول الشؤون القنصلية <e>,train,</s>ar_AR<bor> بدر العازمي<per> القنصلية<concept> occupation<rt> مسؤول الشؤون<e></s>
190,فيصل سعيد نافل سعد الغريب وزير العدل.,فيصل سعيد نافل سعد الغريب,position_held,وزير العدل,وزير العدل,<bor> فيصل سعيد نافل سعد الغريب <per> وزير العدل <concept> position held <rt> وزير العدل <e>,train,</s>ar_AR<bor> سعد الغريب<per> وزير العدل<per> position held<rt> وزير العدل<e></s><pad><pad>
191,سالم الحجرف وزير الكهرباء والماء والطاقة المتجددة ووزير الدولة لشؤون الإسكان.,سالم فلاح مبارك الحجرف,position_held,وزير الكهرباء والماء والطاقة المتجددة ووزير الدولة لشؤون الإسكان,وزير الكهرباء والماء والطاقة المتجددة ووزير الدولة لشؤون الإسكان,<bor> سالم فلاح مبارك الحجرف <per> وزير الكهرباء والماء والطاقة المتجددة ووزير الدولة لشؤون الإسكان <concept> position held <rt> وزير الكهرباء والماء والطاقة المتجددة ووزير الدولة لشؤون الإسكان <e>,test,</s>ar_AR<bor> سالم الحجرف<per> وزير الدولة<per> position held<rt> ووزير<e></s><pad><pad>
192,الشيخ عبدالله علي عبدالله السالم الصباح هو وزير الدفاع.,الشيخ عبدالله علي عبدالله السالم الصباح,position_held,وزير الدفاع,هو وزير الدفاع,<bor> الشيخ عبدالله علي عبدالله السالم الصباح <per> وزير الدفاع <concept> position held <rt> هو وزير الدفاع <e>,train,</s>ar_AR<bor> عبدالله السالم الصباح<per> وزير الدفاع<per> position held<rt> هو<e></s><pad><pad>
193,حمود يوسف النصف سياسي.,حمود يوسف النصف,position_held,سياسي,سياسي,<bor> حمود يوسف النصف <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> حمود يوسف النصف<per> سياسي<concept> occupation<rt> سياسي<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
194,احمد عبدالمحسن تركي المليفي وزير العدل بالكويت سابقا.,احمد عبدالمحسن تركي المليفي,position_held,وزير العدل بالكويت سابقا,وزير العدل بالكويت سابقا,<bor> احمد عبدالمحسن تركي المليفي <per> وزير العدل بالكويت سابقا <concept> position held <rt> وزير العدل بالكويت سابقا <e>,train,</s>ar_AR<bor> احمد عبدالمحسن تركي المليفي<per> الكويت<loc> country of citizenship<rt> وزير العدل بالكويت<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
195,رجا حجيلان شباب المطيري نايب سابق في مجلس الامه الكويتي.,رجا حجيلان شباب المطيري,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> رجا حجيلان شباب المطيري <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,test,</s>ar_AR<bor> رجا حجيلان شباب المطيري<per> الكويتي<loc> country of citizenship<rt> none<e></s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
196,مهلهل المضف نائب في مجلس الأمة الكويتي.,مهلهل خالد احمد المضف,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> مهلهل خالد احمد المضف <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,validation,</s>ar_AR<bor> مهلهل المضف<per> الكويتي<loc> country of citizenship<rt> الكويتي<e><bor> مجلس الأمة الكويتي<media> الكويتي<loc> country<rt> مجلس الأمة الكويتي<e></s>
197,طاهر الفيلكاوي سياسي.,طاهر الفيلكاوي,position_held,سياسي,سياسي,<bor> طاهر الفيلكاوي <per> سياسي <concept> position held <rt> سياسي <e>,train,</s>ar_AR<bor> طاهر الفيلكاوي<per> سياسي<concept> occupation<rt> سياسي<e></s>
