id,sentence,subject,relation,object,evidence,target_output,split
1,مبارك حمود سعدون الطشه نائب في مجلس الأمة الكويتي.,مبارك حمود سعدون الطشه,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> مبارك حمود سعدون الطشه <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,validation
2,معصومة صالح محمد المبارك سياسية.,معصومة صالح محمد المبارك,position_held,سياسية,سياسية,<bor> معصومة صالح محمد المبارك <per> سياسية <concept> position held <rt> سياسية <e>,train
3,منصور الشيخ موسى المزيدي عضو المجلس التاسيسي الكويتي.,منصور الشيخ موسا المزيدي,position_held,عضو المجلس التاسيسي الكويتي,عضو المجلس التاسيسي الكويتي,<bor> منصور الشيخ موسا المزيدي <per> عضو المجلس التاسيسي الكويتي <concept> position held <rt> عضو المجلس التاسيسي الكويتي <e>,train
4,اللواء منصور العوضي هو وكيل وزارة الداخلية المساعد لشؤون أمن المنافذ.,اللواء منصور العوضي,position_held,وكيل وزاره الداخليه المساعد لشوون امن المنافذ,هو وكيل وزارة الداخلية المساعد لشؤون أمن المنافذ,<bor> اللواء منصور العوضي <per> وكيل وزاره الداخليه المساعد لشوون امن المنافذ <concept> position held <rt> هو وكيل وزارة الداخلية المساعد لشؤون أمن المنافذ <e>,validation
5,مبارك محمد كنيفذ مرزوق الوعلان المطيري سياسي.,مبارك محمد كنيفذ مرزوق الوعلان المطيري,position_held,سياسي,سياسي,<bor> مبارك محمد كنيفذ مرزوق الوعلان المطيري <per> سياسي <concept> position held <rt> سياسي <e>,train
6,سعود محمد راشد بطي الشويعر هو أحد النواب الجدد الذين دخلوا المجلس.,سعود محمد راشد بطي الشويعر,position_held,نائب,هو أحد النواب,<bor> سعود محمد راشد بطي الشويعر <per> نائب <concept> position held <rt> هو أحد النواب <e>,train
7,النايب عبدالله حشر عايد البرغش.,عبدالله حشر عايد البرغش,position_held,النايب,النايب عبدالله حشر عايد البرغش,<bor> عبدالله حشر عايد البرغش <per> النايب <concept> position held <rt> النايب عبدالله حشر عايد البرغش <e>,train
8,المستشار جمال هاضل سالم الجلاوي هو وزير العدل ووزير الدولة لشؤون النزاهة.,جمال هاضل سالم الجلاوي,position_held,وزير العدل ووزير الدولة لشؤون النزاهة,هو وزير العدل ووزير الدولة لشؤون النزاهة,<bor> جمال هاضل سالم الجلاوي <per> وزير العدل ووزير الدولة لشؤون النزاهة <concept> position held <rt> هو وزير العدل ووزير الدولة لشؤون النزاهة <e>,train
9,عبدالعزيز ماجد الماجد وزير العدل ووزير الأوقاف والشؤون الإسلامية.,عبدالعزيز ماجد الماجد,position_held,وزير العدل,وزير العدل,<bor> عبدالعزيز ماجد الماجد <per> وزير العدل <concept> position held <rt> وزير العدل <e>,validation
10,حمود عبدالله الرقبه هو وزير اسبق.,حمود عبدالله الرقبه,position_held,وزير اسبق,هو وزير اسبق,<bor> حمود عبدالله الرقبه <per> وزير اسبق <concept> position held <rt> هو وزير اسبق <e>,validation
11,محمد ضيف الله القحص العنزي سياسي.,محمد ضيف الله القحص العنزي,position_held,سياسي,سياسي,<bor> محمد ضيف الله القحص العنزي <per> سياسي <concept> position held <rt> سياسي <e>,train
12,يوسف الوزان سياسي.,يوسف الوزان,position_held,سياسي,سياسي,<bor> يوسف الوزان <per> سياسي <concept> position held <rt> سياسي <e>,train
13,نايف محمد الحجرف هو مساعد مدير امن محافظه الفروانيه.,نايف محمد الحجرف,position_held,مساعد مدير امن محافظه الفروانيه,هو مساعد مدير امن محافظه الفروانيه,<bor> نايف محمد الحجرف <per> مساعد مدير امن محافظه الفروانيه <concept> position held <rt> هو مساعد مدير امن محافظه الفروانيه <e>,train
14,حسين براك الدوسري سياسي.,حسين براك الدوسري,position_held,سياسي,سياسي,<bor> حسين براك الدوسري <per> سياسي <concept> position held <rt> سياسي <e>,train
15,خليل ابراهيم عبدالله المزين نايب.,خليل ابراهيم عبدالله المزين,position_held,نايب,نايب,<bor> خليل ابراهيم عبدالله المزين <per> نايب <concept> position held <rt> نايب <e>,validation
16,عيد هذال الرشيدي وزير الاشغال العامه.,عيد هذال الرشيدي,position_held,وزير الاشغال العامه,وزير الاشغال العامه,<bor> عيد هذال الرشيدي <per> وزير الاشغال العامه <concept> position held <rt> وزير الاشغال العامه <e>,train
17,عايض علوش الخميشي العازمي هو عضو مجلس الأمة الراحل.,عايض علوش الخميشي العازمي,position_held,عضو مجلس الامه الراحل,هو عضو مجلس الأمة الراحل,<bor> عايض علوش الخميشي العازمي <per> عضو مجلس الامه الراحل <concept> position held <rt> هو عضو مجلس الأمة الراحل <e>,train
18,فراج زبن عربيد جلوي العربيد نايب.,فراج زبن عربيد جلوي العربيد,position_held,نايب,نايب,<bor> فراج زبن عربيد جلوي العربيد <per> نايب <concept> position held <rt> نايب <e>,train
19,عبدالوهاب سليمان الفوزان وزير الصحه الكويتي السابق.,عبد الوهاب سليمان الفوزان,position_held,وزير الصحه الكويتي السابق,وزير الصحه الكويتي السابق,<bor> عبد الوهاب سليمان الفوزان <per> وزير الصحه الكويتي السابق <concept> position held <rt> وزير الصحه الكويتي السابق <e>,train
20,بدر غريد سعوي راشد البذالي شارك في الانتخابات البرلمانيه.,بدر غريد سعوي راشد البذالي,position_held,مشارك في الانتخابات البرلمانية,شارك في الانتخابات البرلمانيه,<bor> بدر غريد سعوي راشد البذالي <per> مشارك في الانتخابات البرلمانية <concept> position held <rt> شارك في الانتخابات البرلمانيه <e>,validation
21,فلاح ضاحي فلاح ضاحي دلواح الهاجري نائب في مجلس الأمة الكويتي.,فلاح ضاحي فلاح ضاحي دلواح الهاجري,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> فلاح ضاحي فلاح ضاحي دلواح الهاجري <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,train
22,سعد الخراز هو وزير الشؤون الجديد.,سعد الخراز,position_held,وزير الشؤون الجديد,هو وزير الشؤون الجديد,<bor> سعد الخراز <per> وزير الشؤون الجديد <concept> position held <rt> هو وزير الشؤون الجديد <e>,test
23,مبارك فالح رجعان راعي الفحماء سياسي.,مبارك فالح رجعان راعي الفحماء,position_held,سياسي,سياسي,<bor> مبارك فالح رجعان راعي الفحماء <per> سياسي <concept> position held <rt> سياسي <e>,train
24,النائب عبداللطيف عبدالوهاب عبدالرحمن مبارك العميري.,عبداللطيف عبدالوهاب عبدالرحمن مبارك العميري,position_held,النائب,النائب عبداللطيف عبدالوهاب عبدالرحمن مبارك العميري,<bor> عبداللطيف عبدالوهاب عبدالرحمن مبارك العميري <per> النائب <concept> position held <rt> النائب عبداللطيف عبدالوهاب عبدالرحمن مبارك العميري <e>,validation
25,مطلق محمد صعصيع الشليمي نايب سابق في مجلس الامه الكويتي.,مطلق محمد صعصيع الشليمي,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> مطلق محمد صعصيع الشليمي <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,train
26,سعد الحتيرش أمير بقعاء.,سعد الحتيرش,position_held,أمير بقعاء,أمير بقعاء,<bor> سعد الحتيرش <per> أمير بقعاء <concept> position held <rt> أمير بقعاء <e>,train
27,كان محمد صقر المعوشرجي أول وزير للأوقاف بعد الاحتلال العراقي.,محمد صقر المعوشرجي,position_held,وزير للأوقاف,كان أول وزير للأوقاف,<bor> محمد صقر المعوشرجي <per> وزير للأوقاف <concept> position held <rt> كان أول وزير للأوقاف <e>,test
28,راشد عوض مطلق الجويسري سياسي.,راشد عوض مطلق الجويسري,position_held,سياسي,سياسي,<bor> راشد عوض مطلق الجويسري <per> سياسي <concept> position held <rt> سياسي <e>,train
29,كان النائب الأسبق في مجلس الأمة فلاح مطلق هذال مقدن الصواغ العازمي.,فلاح مطلق هذال مقدن الصواغ العازمي,position_held,النائب الأسبق في مجلس الأمة,كان النائب الأسبق في مجلس الأمة,<bor> فلاح مطلق هذال مقدن الصواغ العازمي <per> النائب الأسبق في مجلس الأمة <concept> position held <rt> كان النائب الأسبق في مجلس الأمة <e>,train
30,العقيد فيصل الديحاني مدير ادارة العلاقات العامة والاعلام الامني في وزارة الداخلية.,فيصل الديحاني,position_held,مدير ادارة العلاقات العامة والاعلام الامني في وزارة الداخلية,مدير ادارة العلاقات العامة والاعلام الامني في وزارة الداخلية,<bor> فيصل الديحاني <per> مدير ادارة العلاقات العامة والاعلام الامني في وزارة الداخلية <concept> position held <rt> مدير ادارة العلاقات العامة والاعلام الامني في وزارة الداخلية <e>,train
31,خالد حسين عبد علي عبد الرحيم الشطي نايب سابق في مجلس الامه الكويتي.,خالد حسين عبد علي عبد الرحيم الشطي,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> خالد حسين عبد علي عبد الرحيم الشطي <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,train
32,أصبح ناصر صنهات العصيمي مختاراً لمنطقة خيطان.,ناصر صنهات العصيمي,position_held,مختاراً لمنطقة خيطان,أصبح ناصر صنهات العصيمي مختاراً لمنطقة خيطان,<bor> ناصر صنهات العصيمي <per> مختاراً لمنطقة خيطان <concept> position held <rt> أصبح ناصر صنهات العصيمي مختاراً لمنطقة خيطان <e>,train
33,نواف بهيش سعد هواش العازمي عضو مجلس الامه الكويتي.,نواف بهيش سعد هواش العازمي,position_held,عضو مجلس الامه الكويتي,عضو مجلس الامه الكويتي,<bor> نواف بهيش سعد هواش العازمي <per> عضو مجلس الامه الكويتي <concept> position held <rt> عضو مجلس الامه الكويتي <e>,train
34,المهندس جراح المطيري هو نايب المدير العام.,جراح المطيري,position_held,نايب المدير العام,هو نايب المدير العام,<bor> جراح المطيري <per> نايب المدير العام <concept> position held <rt> هو نايب المدير العام <e>,test
35,علي احمد ابراهيم احمد البغلي هو وزير كويتي سابق.,علي احمد ابراهيم احمد البغلي,position_held,وزير كويتي سابق,هو وزير كويتي سابق,<bor> علي احمد ابراهيم احمد البغلي <per> وزير كويتي سابق <concept> position held <rt> هو وزير كويتي سابق <e>,train
36,مريم عقيل هاشم العقيل وزيرة للشؤون الاجتماعية ووزيرة دولة للشؤون الاقتصادية.,مريم عقيل هاشم العقيل,position_held,وزيره للشوون الاجتماعيه,وزيرة للشؤون الاجتماعية,<bor> مريم عقيل هاشم العقيل <per> وزيره للشوون الاجتماعيه <concept> position held <rt> وزيرة للشؤون الاجتماعية <e>,train
37,الرئيس التنفيذي لشركة نفط الكويت هو احمد العيدان.,احمد العيدان,position_held,الرئيس التنفيذي لشركة نفط الكويت,الرئيس التنفيذي لشركة نفط الكويت هو احمد العيدان,<bor> احمد العيدان <per> الرئيس التنفيذي لشركة نفط الكويت <concept> position held <rt> الرئيس التنفيذي لشركة نفط الكويت هو احمد العيدان <e>,train
38,فيصل الحجي بوخضور هو السفير الكويتي الأسبق في البحرين.,فيصل الحجي بوخضور,position_held,السفير الكويتي الاسبق,هو السفير الكويتي الأسبق,<bor> فيصل الحجي بوخضور <per> السفير الكويتي الاسبق <concept> position held <rt> هو السفير الكويتي الأسبق <e>,train
39,عبدلله عبدالصمد معرفي وزير الاسكان.,عبدلله عبدالصمد معرفي,position_held,وزير الاسكان,وزير الاسكان,<bor> عبدلله عبدالصمد معرفي <per> وزير الاسكان <concept> position held <rt> وزير الاسكان <e>,train
40,عمار محمد عمار لبدان العجمي سياسي.,عمار محمد عمار لبدان العجمي,position_held,سياسي,سياسي,<bor> عمار محمد عمار لبدان العجمي <per> سياسي <concept> position held <rt> سياسي <e>,train
41,بدر فهد علي الدويله وزير كويتي سابق.,بدر فهد علي الدويله,position_held,وزير كويتي سابق,وزير كويتي سابق,<bor> بدر فهد علي الدويله <per> وزير كويتي سابق <concept> position held <rt> وزير كويتي سابق <e>,train
42,علي ثنيان صالح الأذينة سياسي.,علي ثنيان صالح الأذينة,position_held,سياسي,سياسي,<bor> علي ثنيان صالح الأذينة <per> سياسي <concept> position held <rt> سياسي <e>,test
43,تم تعيين خالد محمد العجمي مديرا للموارد البشريه.,خالد محمد العجمي,position_held,مدير الموارد البشريه,تم تعيين خالد محمد العجمي مديرا للموارد البشريه,<bor> خالد محمد العجمي <per> مدير الموارد البشريه <concept> position held <rt> تم تعيين خالد محمد العجمي مديرا للموارد البشريه <e>,train
44,محمد عبد المحسن فراج العصيمي سياسي.,محمد عبد المحسن فراج العصيمي,position_held,سياسي,سياسي,<bor> محمد عبد المحسن فراج العصيمي <per> سياسي <concept> position held <rt> سياسي <e>,train
45,راشد صالح التوحيد عضو مجلس الامه الاسبق.,راشد صالح التوحيد,position_held,عضو مجلس الامه الاسبق,عضو مجلس الامه الاسبق,<bor> راشد صالح التوحيد <per> عضو مجلس الامه الاسبق <concept> position held <rt> عضو مجلس الامه الاسبق <e>,train
46,عوده عوده الرويعي هو واحد من 20 نائباً سابقاً حافظوا على مقاعدهم الانتخابية.,عوده عوده الرويعي,position_held,نائب سابق,هو واحد من 20 نائباً سابقاً,<bor> عوده عوده الرويعي <per> نائب سابق <concept> position held <rt> هو واحد من 20 نائباً سابقاً <e>,train
47,ثامر سعد غيث السويط الظفيري نائب مجلس الأمة الكويتي.,ثامر سعد غيث السويط الظفيري,position_held,نائب مجلس الأمة الكويتي,نائب مجلس الأمة الكويتي,<bor> ثامر سعد غيث السويط الظفيري <per> نائب مجلس الأمة الكويتي <concept> position held <rt> نائب مجلس الأمة الكويتي <e>,validation
48,الشيخ ثامر علي صباح السالم الصباح وزير الداخليه.,الشيخ ثامر علي صباح السالم الصباح,position_held,وزير الداخليه,وزير الداخليه,<bor> الشيخ ثامر علي صباح السالم الصباح <per> وزير الداخليه <concept> position held <rt> وزير الداخليه <e>,test
49,تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام.,نايف الرومي,position_held,محافظ لهيئة تقويم التعليم العام,تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام,<bor> نايف الرومي <per> محافظ لهيئة تقويم التعليم العام <concept> position held <rt> تم تعيين الدكتور نايف الرومي محافظا لهيئة تقويم التعليم العام <e>,test
50,الحميدي السبيعي نائب سابق في مجلس الأمة الكويتي.,الحميدي السبيعي,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> الحميدي السبيعي <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,test
51,مفلح العازمي سياسي.,مفلح العازمي,position_held,سياسي,مفلح العازمي سياسي,<bor> مفلح العازمي <per> سياسي <concept> position held <rt> مفلح العازمي سياسي <e>,train
52,انتخب محمد رفيع ضمن هذا المجلس.,محمد رفيع,position_held,عضو في المجلس,انتخب محمد رفيع ضمن هذا المجلس,<bor> محمد رفيع <per> عضو في المجلس <concept> position held <rt> انتخب محمد رفيع ضمن هذا المجلس <e>,test
53,يوسف المطيري المتحدث باسم وزاره الشوون الاجتماعيه.,يوسف المطيري,position_held,المتحدث باسم وزاره الشوون الاجتماعيه,المتحدث باسم وزاره الشوون الاجتماعيه,<bor> يوسف المطيري <per> المتحدث باسم وزاره الشوون الاجتماعيه <concept> position held <rt> المتحدث باسم وزاره الشوون الاجتماعيه <e>,test
54,عبد الله حمد العجمي سياسي.,عبد الله حمد العجمي,position_held,سياسي,سياسي,<bor> عبد الله حمد العجمي <per> سياسي <concept> position held <rt> سياسي <e>,validation
55,عاليه فيصل حمود زيد الخالد نايب سابق في مجلس الامه الكويتي.,عاليه فيصل حمود زيد الخالد,position_held,نايب سابق في مجلس الامه الكويتي,نايب سابق في مجلس الامه الكويتي,<bor> عاليه فيصل حمود زيد الخالد <per> نايب سابق في مجلس الامه الكويتي <concept> position held <rt> نايب سابق في مجلس الامه الكويتي <e>,train
56,مبارك بنيه الخرينج رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي.,مبارك بنيه الخرينج,position_held,رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي,رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي,<bor> مبارك بنيه الخرينج <per> رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي <concept> position held <rt> رئيس لجنة العلاقات المصرية الكويتية في مجلس الأمة الكويتي <e>,train
57,عبدالله متعب مسفر مرزوق العرادة كان عضوا في مجلس الأمة الكويتي.,عبدالله متعب مسفر مرزوق العراده,position_held,عضو في مجلس الأمة الكويتي,كان عضوا في مجلس الأمة الكويتي,<bor> عبدالله متعب مسفر مرزوق العراده <per> عضو في مجلس الأمة الكويتي <concept> position held <rt> كان عضوا في مجلس الأمة الكويتي <e>,train
58,تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط.,محمد ابطيحان الدويهيس,position_held,وزير التخطيط,تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط,<bor> محمد ابطيحان الدويهيس <per> وزير التخطيط <concept> position held <rt> تم تعيين محمد ابطيحان الدويهيس وزيرا للتخطيط <e>,test
59,مفرج نهار مفرج خلف المطيري سياسي.,مفرج نهار مفرج خلف المطيري,position_held,سياسي,سياسي,<bor> مفرج نهار مفرج خلف المطيري <per> سياسي <concept> position held <rt> سياسي <e>,train
60,عبدالله المسلماني محامي الدوله.,عبدالله المسلماني,position_held,محامي الدوله,محامي الدوله,<bor> عبدالله المسلماني <per> محامي الدوله <concept> position held <rt> محامي الدوله <e>,train
61,ماجد مساعد عوض مطلق الرشاش المطيري نائب في مجلس الأمة الكويتي.,ماجد مساعد عوض مطلق الرشاش المطيري,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> ماجد مساعد عوض مطلق الرشاش المطيري <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,train
62,ماجد مساعد المطيري عضو مجلس الأمة.,ماجد مساعد المطيري,position_held,عضو مجلس الأمة,عضو مجلس الأمة,<bor> ماجد مساعد المطيري <per> عضو مجلس الأمة <concept> position held <rt> عضو مجلس الأمة <e>,train
63,أنور عراك عنتر عواد الفكر الظفيري نائب سابق في مجلس الأمة الكويتي.,أنور عراك عنتر عواد الفكر الظفيري,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> أنور عراك عنتر عواد الفكر الظفيري <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,validation
64,محمد عبدالرحمن بوزبر وزير العدل ووزير دولة لشؤون تعزيز النزاهة.,محمد عبدالرحمن بوزبر,position_held,وزير العدل,وزير العدل,<bor> محمد عبدالرحمن بوزبر <per> وزير العدل <concept> position held <rt> وزير العدل <e>,train
65,فيصل عبدالحميد الصانع عضو مجلس الامه.,فيصل عبدالحميد الصانع,position_held,عضو مجلس الامه,عضو مجلس الامه,<bor> فيصل عبدالحميد الصانع <per> عضو مجلس الامه <concept> position held <rt> عضو مجلس الامه <e>,test
