id,sentence,subject,relation,object,evidence,target_output,split
66,خليفه مساعد حماده سياسي كويتي.,خليفه مساعد حماده,position_held,سياسي كويتي,سياسي كويتي,<bor> خليفه مساعد حماده <per> سياسي كويتي <concept> position held <rt> سياسي كويتي <e>,train
67,الاستيناف تؤيد حبس النائب السابق ماجد المطيري.,ماجد المطيري,position_held,النائب السابق,النائب السابق,<bor> ماجد المطيري <per> النائب السابق <concept> position held <rt> النائب السابق <e>,train
68,عبدالعزيز طارق حمود عبدالعزيز الصقعبي عضو مجلس الامه 2020.,عبدالعزيز طارق حمود عبدالعزيز الصقعبي,position_held,عضو مجلس الامه 2020,عضو مجلس الامه 2020,<bor> عبدالعزيز طارق حمود عبدالعزيز الصقعبي <per> عضو مجلس الامه 2020 <concept> position held <rt> عضو مجلس الامه 2020 <e>,train
69,حسام عبدالله عبدالوهاب حسين الرومي وزير الدولة للشؤون البلدية.,حسام عبدالله عبدالوهاب حسين الرومي,position_held,وزير الدولة للشؤون البلدية,وزير الدولة للشؤون البلدية,<bor> حسام عبدالله عبدالوهاب حسين الرومي <per> وزير الدولة للشؤون البلدية <concept> position held <rt> وزير الدولة للشؤون البلدية <e>,test
70,جاسر خالد الجاسر الراجحي نائب سابق في البرلمان.,جاسر خالد الجاسر الراجحي,position_held,نائب سابق في البرلمان,نائب سابق في البرلمان,<bor> جاسر خالد الجاسر الراجحي <per> نائب سابق في البرلمان <concept> position held <rt> نائب سابق في البرلمان <e>,train
71,عايض علوش عوض المطيري سياسي.,عايض علوش عوض المطيري,position_held,سياسي,سياسي,<bor> عايض علوش عوض المطيري <per> سياسي <concept> position held <rt> سياسي <e>,train
72,النائب خلف العتيبي.,خلف العتيبي,position_held,نائب,النائب خلف العتيبي,<bor> خلف العتيبي <per> نائب <concept> position held <rt> النائب خلف العتيبي <e>,train
73,يوسف خالد المخلد المطيري نائب سابق في مجلس الأمة الكويتي.,يوسف خالد المخلد المطيري,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> يوسف خالد المخلد المطيري <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train
74,جنان محسن حسن رمضان بوشهري وزيره الاشغال.,جنان محسن حسن رمضان بوشهري,position_held,وزيره الاشغال,وزيره الاشغال,<bor> جنان محسن حسن رمضان بوشهري <per> وزيره الاشغال <concept> position held <rt> وزيره الاشغال <e>,train
75,معالي الدكتورة أمثال هادي هايف الحويلة تتولى الرئاسة.,أمثال هادي هايف الحويلة,position_held,رئيسة,تتولى الرئاسة,<bor> أمثال هادي هايف الحويلة <per> رئيسة <concept> position held <rt> تتولى الرئاسة <e>,train
76,عبد الله مشاري الروضان سياسي.,عبد الله مشاري الروضان,position_held,سياسي,سياسي,<bor> عبد الله مشاري الروضان <per> سياسي <concept> position held <rt> سياسي <e>,train
77,جمعان محمد ناصر الحريتي نجح في انتخابات المجلس الوطني الكويتي 1990.,جمعان محمد ناصر الحريتي,position_held,عضو في المجلس الوطني الكويتي,نجح في انتخابات المجلس الوطني الكويتي,<bor> جمعان محمد ناصر الحريتي <per> عضو في المجلس الوطني الكويتي <concept> position held <rt> نجح في انتخابات المجلس الوطني الكويتي <e>,validation
78,جمعان ظاهر ماضي الحربش سياسي.,جمعان ظاهر ماضي الحربش,position_held,سياسي,سياسي,<bor> جمعان ظاهر ماضي الحربش <per> سياسي <concept> position held <rt> سياسي <e>,train
79,مسعود سعد هملان الهملان سياسي.,مسعود سعد هملان الهملان,position_held,سياسي,سياسي,<bor> مسعود سعد هملان الهملان <per> سياسي <concept> position held <rt> سياسي <e>,test
80,بدر زايد حمد الداهوم العازمي هو رئيس المكتب السياسي لتجمع ثوابت الأمة.,بدر زايد حمد الداهوم العازمي,position_held,رئيس المكتب السياسي لتجمع ثوابت الأمة,هو رئيس المكتب السياسي لتجمع ثوابت الأمة,<bor> بدر زايد حمد الداهوم العازمي <per> رئيس المكتب السياسي لتجمع ثوابت الأمة <concept> position held <rt> هو رئيس المكتب السياسي لتجمع ثوابت الأمة <e>,train
81,بدر ضاحي العجيل نائب سابق في مجلس الأمة الكويتي.,بدر ضاحي العجيل,position_held,نائب سابق في مجلس الأمة الكويتي,نائب سابق في مجلس الأمة الكويتي,<bor> بدر ضاحي العجيل <per> نائب سابق في مجلس الأمة الكويتي <concept> position held <rt> نائب سابق في مجلس الأمة الكويتي <e>,train
82,مبارك سالم مبارك ناصر الحريص سياسي.,مبارك سالم مبارك ناصر الحريص,position_held,سياسي,سياسي,<bor> مبارك سالم مبارك ناصر الحريص <per> سياسي <concept> position held <rt> سياسي <e>,train
83,الفريق الركن سلطان المطيري.,سلطان المطيري,position_held,الفريق الركن,الفريق الركن سلطان المطيري,<bor> سلطان المطيري <per> الفريق الركن <concept> position held <rt> الفريق الركن سلطان المطيري <e>,validation
84,خالد محمد شديد الطاحوس سياسي.,خالد محمد شديد الطاحوس,position_held,سياسي,سياسي,<bor> خالد محمد شديد الطاحوس <per> سياسي <concept> position held <rt> سياسي <e>,train
85,خالد مشعان منيخر طاحوس عضو مجلس الامه الكويتي.,خالد مشعان منيخر طاحوس,position_held,عضو مجلس الامه الكويتي,عضو مجلس الامه الكويتي,<bor> خالد مشعان منيخر طاحوس <per> عضو مجلس الامه الكويتي <concept> position held <rt> عضو مجلس الامه الكويتي <e>,train
86,يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي.,محمد عبد العزيز سعود بوعركي,position_held,اللواء ركن مهندس متقاعد,يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي,<bor> محمد عبد العزيز سعود بوعركي <per> اللواء ركن مهندس متقاعد <concept> position held <rt> يعين اللواء ركن مهندس متقاعد محمد عبد العزيز سعود بوعركي <e>,test
87,علي سالم جعيلان الدقباسي رئيس البرلمان العربي سابقا.,علي سالم جعيلان الدقباسي,position_held,رئيس البرلمان العربي سابقا,رئيس البرلمان العربي سابقا,<bor> علي سالم جعيلان الدقباسي <per> رئيس البرلمان العربي سابقا <concept> position held <rt> رئيس البرلمان العربي سابقا <e>,test
88,مصلح هميجان مرشد العازمي سياسي.,مصلح هميجان مرشد العازمي,position_held,سياسي,سياسي,<bor> مصلح هميجان مرشد العازمي <per> سياسي <concept> position held <rt> سياسي <e>,train
89,موسى حسين عبدالله حسن الصراف عضو في جمعية المهندسين الكويتية.,موسى حسين عبدالله حسن الصراف,position_held,عضو في جمعية المهندسين الكويتية,عضو في جمعية المهندسين الكويتية,<bor> موسى حسين عبدالله حسن الصراف <per> عضو في جمعية المهندسين الكويتية <concept> position held <rt> عضو في جمعية المهندسين الكويتية <e>,train
90,سليمان سعدون البدر وزير التربية.,سليمان سعدون البدر,position_held,وزير التربية,وزير التربية,<bor> سليمان سعدون البدر <per> وزير التربية <concept> position held <rt> وزير التربية <e>,test
91,متعب ناصر محمد الجلال سعود السهلي له سيرة برلمانية.,متعب ناصر محمد الجلال سعود السهلي,position_held,برلماني,له سيرة برلمانية,<bor> متعب ناصر محمد الجلال سعود السهلي <per> برلماني <concept> position held <rt> له سيرة برلمانية <e>,train
92,سعد الحريتي هو الملحق العسكري الكويتي في بلجيكا.,سعد الحريتي,position_held,الملحق العسكري الكويتي في بلجيكا,هو الملحق العسكري الكويتي في بلجيكا,<bor> سعد الحريتي <per> الملحق العسكري الكويتي في بلجيكا <concept> position held <rt> هو الملحق العسكري الكويتي في بلجيكا <e>,train
93,طلال مبارك العيار سياسي.,طلال مبارك العيار,position_held,سياسي,سياسي,<bor> طلال مبارك العيار <per> سياسي <concept> position held <rt> سياسي <e>,train
94,فهد صالح ناصر محمد الخنه هو سياسي كويتي.,فهد صالح ناصر محمد الخنه,position_held,سياسي كويتي,هو سياسي كويتي,<bor> فهد صالح ناصر محمد الخنه <per> سياسي كويتي <concept> position held <rt> هو سياسي كويتي <e>,train
95,مبارك بنيه خلف حمدان العرف سياسي.,مبارك بنيه خلف حمدان العرف,position_held,سياسي,سياسي,<bor> مبارك بنيه خلف حمدان العرف <per> سياسي <concept> position held <rt> سياسي <e>,train
96,وليد خالد فهد الجري نايب سابق في مجلس الامه.,وليد خالد فهد الجري,position_held,نايب سابق في مجلس الامه,نايب سابق في مجلس الامه,<bor> وليد خالد فهد الجري <per> نايب سابق في مجلس الامه <concept> position held <rt> نايب سابق في مجلس الامه <e>,test
97,عبدالله عبدالرحمن عبدالله الطويل وزير الصحه.,عبدالله عبدالرحمن عبدالله الطويل,position_held,وزير الصحه,وزير الصحه,<bor> عبدالله عبدالرحمن عبدالله الطويل <per> وزير الصحه <concept> position held <rt> وزير الصحه <e>,train
98,محمد خلف دهش المهمل سياسي.,محمد خلف دهش المهمل,position_held,سياسي,سياسي,<bor> محمد خلف دهش المهمل <per> سياسي <concept> position held <rt> سياسي <e>,train
99,مريم العلي المعاضيد نائب رئيس للبحث والدراسات العليا في جامعة قطر.,مريم العلي المعاضيد,position_held,نائب رئيس للبحث والدراسات العليا في جامعة قطر,نائب رئيس للبحث والدراسات العليا في جامعة قطر,<bor> مريم العلي المعاضيد <per> نائب رئيس للبحث والدراسات العليا في جامعة قطر <concept> position held <rt> نائب رئيس للبحث والدراسات العليا في جامعة قطر <e>,train
100,عيسى عبد الله محمد بهمن سياسي.,عيسى عبد الله محمد بهمن,position_held,سياسي,سياسي,<bor> عيسى عبد الله محمد بهمن <per> سياسي <concept> position held <rt> سياسي <e>,test
101,عميد محمد طنا طواري صحفان العنزي مدير عام الاداره العامه لهندسه الاتصالات.,محمد طنا طواري صحفان العنزي,position_held,مدير عام الاداره العامه لهندسه الاتصالات,مدير عام الاداره العامه لهندسه الاتصالات,<bor> محمد طنا طواري صحفان العنزي <per> مدير عام الاداره العامه لهندسه الاتصالات <concept> position held <rt> مدير عام الاداره العامه لهندسه الاتصالات <e>,train
102,فاز سلطان جدعان عواد مذود (اللغيصم) الشمري في انتخابات مجلس الأمة 2013.,سلطان جدعان عواد مذود (اللغيصم) الشمري,position_held,عضو مجلس الأمة,فاز في انتخابات مجلس الأمة,<bor> سلطان جدعان عواد مذود (اللغيصم) الشمري <per> عضو مجلس الأمة <concept> position held <rt> فاز في انتخابات مجلس الأمة <e>,train
103,محمد الودعاني قاضي محكمة بقعاء.,محمد الودعاني,position_held,قاضي محكمة بقعاء,قاضي محكمة بقعاء,<bor> محمد الودعاني <per> قاضي محكمة بقعاء <concept> position held <rt> قاضي محكمة بقعاء <e>,train
104,بدر سيار عيد عفاس الشمري سياسي.,بدر سيار عيد عفاس الشمري,position_held,سياسي,سياسي,<bor> بدر سيار عيد عفاس الشمري <per> سياسي <concept> position held <rt> سياسي <e>,validation
105,فيصل سعود صالح الدويسان سياسي.,فيصل سعود صالح الدويسان,position_held,سياسي,سياسي,<bor> فيصل سعود صالح الدويسان <per> سياسي <concept> position held <rt> سياسي <e>,train
106,شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء ووزير دولة لشؤون مجلس الوزراء.,شريدة عبدالله سعد المعوشرجي,position_held,نائب رئيس مجلس الوزراء,شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء,<bor> شريدة عبدالله سعد المعوشرجي <per> نائب رئيس مجلس الوزراء <concept> position held <rt> شريدة عبدالله سعد المعوشرجي نائب رئيس مجلس الوزراء <e>,train
107,مطلق مزيد مطلق المسعود سياسي.,مطلق مزيد مطلق المسعود,position_held,سياسي,سياسي,<bor> مطلق مزيد مطلق المسعود <per> سياسي <concept> position held <rt> سياسي <e>,train
108,النائب محمد عبدالله خالد عبدالرحمن العبدالجادر.,محمد عبدالله خالد عبدالرحمن العبدالجادر,position_held,النائب,النائب,<bor> محمد عبدالله خالد عبدالرحمن العبدالجادر <per> النائب <concept> position held <rt> النائب <e>,train
109,صدر مرسوم يقضي بتعيين نوره سليمان سالم الفصام وزيره للماليه.,نوره سليمان سالم الفصام,position_held,وزيره للماليه,بتعيين نوره سليمان سالم الفصام وزيره للماليه,<bor> نوره سليمان سالم الفصام <per> وزيره للماليه <concept> position held <rt> بتعيين نوره سليمان سالم الفصام وزيره للماليه <e>,train
110,يشغل النايب محمد عبدالفتاح ادم منصب امين عام حزب مستقبل وطن بمحافظه قنا.,النايب محمد عبدالفتاح ادم,position_held,امين عام حزب مستقبل وطن بمحافظه قنا,يشغل منصب امين عام حزب مستقبل وطن بمحافظه قنا,<bor> النايب محمد عبدالفتاح ادم <per> امين عام حزب مستقبل وطن بمحافظه قنا <concept> position held <rt> يشغل منصب امين عام حزب مستقبل وطن بمحافظه قنا <e>,train
111,عواطف العازمي مديراً للقسم النسائي بالبلدية.,عواطف العازمي,position_held,مديراً للقسم النسائي بالبلدية,مديراً للقسم النسائي بالبلدية,<bor> عواطف العازمي <per> مديراً للقسم النسائي بالبلدية <concept> position held <rt> مديراً للقسم النسائي بالبلدية <e>,train
112,براك ناصر فلاح النون ابو حقطه سياسي.,براك ناصر فلاح النون ابو حقطه,position_held,سياسي,سياسي,<bor> براك ناصر فلاح النون ابو حقطه <per> سياسي <concept> position held <rt> سياسي <e>,test
113,حامد محمد العازمي وزير التربية.,حامد محمد العازمي,position_held,وزير التربية,وزير التربية,<bor> حامد محمد العازمي <per> وزير التربية <concept> position held <rt> وزير التربية <e>,train
114,حسين مزيد عويس هادي الديحاني نائب رئيس المجلس البلدي.,حسين مزيد عويس هادي الديحاني,position_held,نائب رئيس المجلس البلدي,نائب رئيس المجلس البلدي,<bor> حسين مزيد عويس هادي الديحاني <per> نائب رئيس المجلس البلدي <concept> position held <rt> نائب رئيس المجلس البلدي <e>,train
115,حسين مزيد الديحاني عضو مجلس الأمة.,حسين مزيد عويس هادي الديحاني,position_held,عضو مجلس الأمة,عضو مجلس الأمة,<bor> حسين مزيد عويس هادي الديحاني <per> عضو مجلس الأمة <concept> position held <rt> عضو مجلس الأمة <e>,train
116,اعتمد مشروع مرسوم تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره.,شفيقه العوضي,position_held,مديرا عاما للهييه بدرجه وكيل وزاره,تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره,<bor> شفيقه العوضي <per> مديرا عاما للهييه بدرجه وكيل وزاره <concept> position held <rt> تعيين الدكتوره شفيقه العوضي مديرا عاما للهييه بدرجه وكيل وزاره <e>,train
117,تركي محمد فلاح فالح المجليه العازمي سياسي.,تركي محمد فلاح فالح المجليه العازمي,position_held,سياسي,سياسي,<bor> تركي محمد فلاح فالح المجليه العازمي <per> سياسي <concept> position held <rt> سياسي <e>,test
118,أشرف الوزير عبدالله الهاجري على تشكيل فرق لمتابعة فواتير القياديين في الدولة.,عبدالله الهاجري,position_held,الوزير,الوزير عبدالله الهاجري,<bor> عبدالله الهاجري <per> الوزير <concept> position held <rt> الوزير عبدالله الهاجري <e>,train
119,سالم مثيب الاذينه العازمي وزير كويتي سابق.,سالم مثيب الاذينه العازمي,position_held,وزير كويتي سابق,وزير كويتي سابق,<bor> سالم مثيب الاذينه العازمي <per> وزير كويتي سابق <concept> position held <rt> وزير كويتي سابق <e>,validation
120,شغل سالم مثيب أحمد مثيب الأذينة منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير.,سالم مثيب أحمد مثيب الأذينة,position_held,رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير,شغل منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير,<bor> سالم مثيب أحمد مثيب الأذينة <per> رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير <concept> position held <rt> شغل منصب رئيس الهيئة العامة للاتصالات وتقنية المعلومات بدرجة وزير <e>,test
121,صالح عبد الوهاب حسين الرومي سياسي.,صالح عبد الوهاب حسين الرومي,position_held,سياسي,سياسي,<bor> صالح عبد الوهاب حسين الرومي <per> سياسي <concept> position held <rt> سياسي <e>,train
122,فيصل عبدالرحمن مدلج محمد المدلج وزير الدولة لشؤون مجلس الوزراء.,فيصل عبدالرحمن مدلج محمد المدلج,position_held,وزير الدولة لشؤون مجلس الوزراء,وزير الدولة لشؤون مجلس الوزراء,<bor> فيصل عبدالرحمن مدلج محمد المدلج <per> وزير الدولة لشؤون مجلس الوزراء <concept> position held <rt> وزير الدولة لشؤون مجلس الوزراء <e>,train
123,عباس حسين شعبان الخضاري سياسي.,عباس حسين شعبان الخضاري,position_held,سياسي,سياسي,<bor> عباس حسين شعبان الخضاري <per> سياسي <concept> position held <rt> سياسي <e>,validation
124,نوره العجمي وكيل وزاره التجاره المساعد للاعمال الرقابيه.,نوره العجمي,position_held,وكيل وزاره التجاره المساعد للاعمال الرقابيه,وكيل وزاره التجاره المساعد للاعمال الرقابيه,<bor> نوره العجمي <per> وكيل وزاره التجاره المساعد للاعمال الرقابيه <concept> position held <rt> وكيل وزاره التجاره المساعد للاعمال الرقابيه <e>,train
125,في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب لرئيس مجلس الوزراء.,محمد المطير,position_held,عضو مجلس الأمة,في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب,<bor> محمد المطير <per> عضو مجلس الأمة <concept> position held <rt> في مجلس الامه 2020، اشترك محمد المطير بتقديم استجواب <e>,train
126,حمد خليفه الحميده العازمي سياسي.,حمد خليفه الحميده العازمي,position_held,سياسي,سياسي,<bor> حمد خليفه الحميده العازمي <per> سياسي <concept> position held <rt> سياسي <e>,validation
127,فيصل جاسم عبدالله القضيبي سياسي.,فيصل جاسم عبدالله القضيبي,position_held,سياسي,سياسي,<bor> فيصل جاسم عبدالله القضيبي <per> سياسي <concept> position held <rt> سياسي <e>,train
128,أكد العميد ايمن احمد عثمان لسودان تربيون أن ولايات الخرطوم والنيل الأبيض والجزيرة الآن خالية من مليشيات الدعم السريع.,ايمن احمد عثمان,position_held,العميد,العميد ايمن احمد عثمان,<bor> ايمن احمد عثمان <per> العميد <concept> position held <rt> العميد ايمن احمد عثمان <e>,train
129,جاسم اسماعيل جمعه نائب في مجلس الأمة الكويتي.,جاسم اسماعيل جمعه,position_held,نائب في مجلس الأمة الكويتي,نائب في مجلس الأمة الكويتي,<bor> جاسم اسماعيل جمعه <per> نائب في مجلس الأمة الكويتي <concept> position held <rt> نائب في مجلس الأمة الكويتي <e>,train
130,راشد سيف الحجيلان سياسي.,راشد سيف الحجيلان,position_held,سياسي,سياسي,<bor> راشد سيف الحجيلان <per> سياسي <concept> position held <rt> سياسي <e>,train
131,عبدالعزيز بودستور هو مدير المصنفات الفنية.,عبدالعزيز بودستور,position_held,مدير المصنفات الفنيه,هو مدير المصنفات الفنية,<bor> عبدالعزيز بودستور <per> مدير المصنفات الفنيه <concept> position held <rt> هو مدير المصنفات الفنية <e>,train
132,عسكر عويد عسكر بقان العنزي نائب سابق.,عسكر عويد عسكر بقان العنزي,position_held,نائب سابق,نائب سابق,<bor> عسكر عويد عسكر بقان العنزي <per> نائب سابق <concept> position held <rt> نائب سابق <e>,train
133,فارس سعد عيد عبد الله العتيبي سياسي.,فارس سعد عيد عبد الله العتيبي,position_held,سياسي,سياسي,<bor> فارس سعد عيد عبد الله العتيبي <per> سياسي <concept> position held <rt> سياسي <e>,train
